"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2013-07-23","2013","07","23","â ","25.7","","15.0","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","","<31",""
"2013-07-24","2013","07","24","â ","25.8","","15.1","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","","<31",""
"2013-07-25","2013","07","25","â ","25.4","","14.0","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","","<31",""
"2013-07-26","2013","07","26","â ","23.8","","14.7","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","","<31",""
"2013-07-27","2013","07","27","â ","22.9","","14.5","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"2013-07-28","2013","07","28","â ","23.2","","13.1","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2013-07-29","2013","07","29","â ","22.7","","13.8","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"2013-07-30","2013","07","30","â ","24.6","","14.5","","19.6","","0.0","","1.6","","","M","","M","0.1","","","","","","<31",""
"2013-07-31","2013","07","31","â ","24.4","","15.5","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"2013-08-01","2013","08","01","â ","23.6","","15.3","","19.5","","0.0","","1.5","","","M","","M","1.2","","","","","","<31",""
"2013-08-02","2013","08","02","â ","15.9","","14.1","","15.0","","3.0","","0.0","","","M","","M","3.0","","","","","","<31",""
"2013-08-03","2013","08","03","â ","19.9","","14.6","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-08-04","2013","08","04","â ","23.9","","14.6","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","","<31",""
"2013-08-05","2013","08","05","â ","26.5","","15.3","","20.9","","0.0","","2.9","","","M","","M","0.1","","","","","","<31",""
"2013-08-06","2013","08","06","â ","26.2","","14.7","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","","<31",""
"2013-08-07","2013","08","07","â ","26.1","","15.5","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","","","<31",""
"2013-08-08","2013","08","08","â ","26.0","","14.9","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","","<31",""
"2013-08-09","2013","08","09","â ","25.7","","14.9","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","","<31",""
"2013-08-10","2013","08","10","â ","25.6","","17.4","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","","<31",""
"2013-08-11","2013","08","11","â ","21.9","","15.0","","18.5","","0.0","","0.5","","","M","","M","0.6","","","","","","<31",""
"2013-08-12","2013","08","12","â ","24.2","","15.1","","19.7","","0.0","","1.7","","","M","","M","0.1","","","","","","<31",""
"2013-08-13","2013","08","13","â ","25.2","","14.8","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"2013-08-14","2013","08","14","â ","25.2","","16.1","","20.7","","0.0","","2.7","","","M","","M","0.2","","","","","","<31",""
"2013-08-15","2013","08","15","â ","21.0","","16.9","","19.0","","0.0","","1.0","","","M","","M","0.6","","","","","","<31",""
"2013-08-16","2013","08","16","â ","24.2","","16.7","","20.5","","0.0","","2.5","","","M","","M","1.7","","","","","","<31",""
"2013-08-17","2013","08","17","â ","23.4","","17.7","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","","<31",""
"2013-08-18","2013","08","18","â ","22.1","","16.0","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"2013-08-19","2013","08","19","â ","23.6","","15.0","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","","<31",""
"2013-08-20","2013","08","20","â ","24.6","","12.6","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"2013-08-21","2013","08","21","â ","27.1","","13.2","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","","<31",""
"2013-08-22","2013","08","22","â ","26.7","","15.9","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","","<31",""
"2013-08-23","2013","08","23","â ","23.7","","16.1","","19.9","","0.0","","1.9","","","M","","M","0.1","","","","9","","32",""
"2013-08-24","2013","08","24","â ","22.5","","14.1","","18.3","","0.0","","0.3","","","M","","M","1.7","","","","","","<31",""
"2013-08-25","2013","08","25","â ","23.3","","12.9","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2013-08-26","2013","08","26","â ","23.3","","16.0","","19.7","","0.0","","1.7","","","M","","M","1.4","","","","","","<31",""
"2013-08-27","2013","08","27","â ","22.0","","14.9","","18.5","","0.0","","0.5","","","M","","M","4.4","","","","","","<31",""
"2013-08-28","2013","08","28","â ","23.2","","15.3","","19.3","","0.0","","1.3","","","M","","M","9.5","","","","","","<31",""
"2013-08-29","2013","08","29","â ","19.4","","16.8","","18.1","","0.0","","0.1","","","M","","M","32.5","","","","","","<31",""
"2013-08-30","2013","08","30","â ","21.4","","13.8","","17.6","","0.4","","0.0","","","M","","M","21.6","","","","","","<31",""
"2013-08-31","2013","08","31","â ","23.4","","12.4","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-09-01","2013","09","01","â ","25.1","","14.3","","19.7","","0.0","","1.7","","","M","","M","0.1","","","","","","<31",""
"2013-09-02","2013","09","02","â ","23.9","","16.3","","20.1","","0.0","","2.1","","","M","","M","0.9","","","","","","<31",""
"2013-09-03","2013","09","03","â ","20.8","","15.5","","18.2","","0.0","","0.2","","","M","","M","4.0","","","","","","<31",""
"2013-09-04","2013","09","04","â ","21.2","","13.7","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-09-05","2013","09","05","â ","18.2","","14.1","","16.2","","1.8","","0.0","","","M","","M","7.6","","","","","","<31",""
"2013-09-06","2013","09","06","â ","21.6","","15.1","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","","<31",""
"2013-09-07","2013","09","07","â ","22.5","","15.9","","19.2","","0.0","","1.2","","","M","","M","1.6","","","","","","<31",""
"2013-09-08","2013","09","08","â ","22.3","","14.7","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"2013-09-09","2013","09","09","â ","22.7","","14.2","","18.5","","0.0","","0.5","","","M","","M","0.1","","","","","","<31",""
"2013-09-10","2013","09","10","â ","25.2","","14.4","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"2013-09-11","2013","09","11","â ","30.6","","17.6","","24.1","","0.0","","6.1","","","M","","M","0.0","","","","","","<31",""
"2013-09-12","2013","09","12","â ","27.3","","19.4","","23.4","","0.0","","5.4","","","M","","M","0.0","","","","","","<31",""
"2013-09-13","2013","09","13","â ","22.1","","14.1","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2013-09-14","2013","09","14","â ","16.4","","14.1","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-09-15","2013","09","15","â ","17.9","","13.4","","15.7","","2.3","","0.0","","","M","","M","5.1","","","","","","<31",""
"2013-09-16","2013","09","16","â ","16.9","","12.1","","14.5","","3.5","","0.0","","","M","","M","42.2","","","","","","<31",""
"2013-09-17","2013","09","17","â ","18.7","","11.4","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-09-18","2013","09","18","â ","19.4","","11.3","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-09-19","2013","09","19","â ","24.0","","12.2","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2013-09-20","2013","09","20","â ","21.1","","12.9","","17.0","","1.0","","0.0","","","M","","M","6.5","","","","","","<31",""
"2013-09-21","2013","09","21","â ","18.8","","12.4","","15.6","","2.4","","0.0","","","M","","M","12.6","","","","","","<31",""
"2013-09-22","2013","09","22","â ","13.6","","11.3","","12.5","","5.5","","0.0","","","M","","M","30.5","","","","","","<31",""
"2013-09-23","2013","09","23","â ","16.9","","9.5","","13.2","","4.8","","0.0","","","M","","M","3.3","","","","","","<31",""
"2013-09-24","2013","09","24","â ","15.5","","8.9","","12.2","","5.8","","0.0","","","M","","M","0.6","","","","","","<31",""
"2013-09-25","2013","09","25","â ","18.0","","7.2","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-09-26","2013","09","26","â ","17.2","","8.2","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-09-27","2013","09","27","â ","12.8","","8.3","","10.6","","7.4","","0.0","","","M","","M","9.9","","","","","","<31",""
"2013-09-28","2013","09","28","â ","13.0","","9.6","","11.3","","6.7","","0.0","","","M","","M","30.0","","","","5","","33",""
"2013-09-29","2013","09","29","â ","10.7","","9.4","","10.1","","7.9","","0.0","","","M","","M","30.6","","","","9","","46",""
"2013-09-30","2013","09","30","â ","11.3","","8.3","","9.8","","8.2","","0.0","","","M","","M","7.8","","","","","","<31",""
"2013-10-01","2013","10","01","â ","11.2","","6.9","","9.1","","8.9","","0.0","","","M","","M","11.0","","","","","","<31",""
"2013-10-02","2013","10","02","â ","8.9","","5.9","","7.4","","10.6","","0.0","","","M","","M","16.8","","","","","","<31",""
"2013-10-03","2013","10","03","â ","13.1","","4.6","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-04","2013","10","04","â ","13.1","","6.4","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-05","2013","10","05","â ","17.3","","10.4","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-06","2013","10","06","â ","21.8","","10.4","","16.1","","1.9","","0.0","","","M","","M","0.4","","","","","","<31",""
"2013-10-07","2013","10","07","â ","14.9","","10.1","","12.5","","5.5","","0.0","","","M","","M","8.3","","","","","","<31",""
"2013-10-08","2013","10","08","â ","14.6","","6.8","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-09","2013","10","09","â ","14.3","","6.0","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-10","2013","10","10","â ","14.1","","7.0","","10.6","","7.4","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-10-11","2013","10","11","â ","11.0","","5.8","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-12","2013","10","12","â ","14.0","","6.0","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-13","2013","10","13","â ","13.2","","5.8","","9.5","","8.5","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-10-14","2013","10","14","â ","13.9","","6.1","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-15","2013","10","15","â ","12.5","","7.3","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-16","2013","10","16","â ","15.6","","6.9","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-17","2013","10","17","â ","13.1","","7.0","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-18","2013","10","18","â ","9.2","","5.0","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-19","2013","10","19","â ","8.7","","4.4","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-20","2013","10","20","â ","9.4","","7.1","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-21","2013","10","21","â ","9.5","","6.0","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-22","2013","10","22","â ","12.6","","4.9","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-23","2013","10","23","â ","16.9","","7.0","","12.0","","6.0","","0.0","","","M","","M","","M","","","","","<31",""
"2013-10-24","2013","10","24","â ","14.9","","6.3","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-25","2013","10","25","â ","10.7","","5.2","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-26","2013","10","26","â ","13.0","","6.6","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-27","2013","10","27","â ","15.7","","7.4","","11.6","","6.4","","0.0","","","M","","M","1.1","","","","","","<31",""
"2013-10-28","2013","10","28","â ","14.7","","7.4","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-29","2013","10","29","â ","13.3","","5.2","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-10-30","2013","10","30","â ","11.4","","6.0","","8.7","","9.3","","0.0","","","M","","M","3.0","","","","","","<31",""
"2013-10-31","2013","10","31","â ","9.6","","7.6","","8.6","","9.4","","0.0","","","M","","M","6.0","","","","","","<31",""
"2013-11-01","2013","11","01","â ","10.3","","9.0","","9.7","","8.3","","0.0","","","M","","M","9.8","","","","","","<31",""
"2013-11-02","2013","11","02","â ","10.2","","3.6","","6.9","","11.1","","0.0","","","M","","M","45.4","","","","7","","33",""
"2013-11-03","2013","11","03","â ","8.9","","1.5","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-04","2013","11","04","â ","7.0","","0.9","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-05","2013","11","05","â ","6.9","","2.9","","4.9","","13.1","","0.0","","","M","","M","2.2","","","","","","<31",""
"2013-11-06","2013","11","06","â ","10.4","","2.8","","6.6","","11.4","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-11-07","2013","11","07","â ","10.0","","6.3","","8.2","","9.8","","0.0","","","M","","M","27.3","","","","4","","32",""
"2013-11-08","2013","11","08","â ","11.0","","4.3","","7.7","","10.3","","0.0","","","M","","M","3.6","","","","","","<31",""
"2013-11-09","2013","11","09","â ","9.3","","6.4","","7.9","","10.1","","0.0","","","M","","M","2.6","","","","","","<31",""
"2013-11-10","2013","11","10","â ","8.5","","4.2","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-11","2013","11","11","â ","12.5","","6.4","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-12","2013","11","12","â ","16.8","","8.7","","12.8","","5.2","","0.0","","","M","","M","7.8","","","","","","<31",""
"2013-11-13","2013","11","13","â ","12.4","","8.1","","10.3","","7.7","","0.0","","","M","","M","2.1","","","","","","<31",""
"2013-11-14","2013","11","14","â ","12.4","","4.1","","8.3","","9.7","","0.0","","","M","","M","0.8","","","","","","<31",""
"2013-11-15","2013","11","15","â ","6.4","","3.9","","5.2","","12.8","","0.0","","","M","","M","33.0","","","","","","<31",""
"2013-11-16","2013","11","16","â ","5.6","","1.6","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-17","2013","11","17","â ","8.0","","1.9","","5.0","","13.0","","0.0","","","M","","M","1.4","","","","","","<31",""
"2013-11-18","2013","11","18","â ","7.4","","5.2","","6.3","","11.7","","0.0","","","M","","M","10.4","","","","","","<31",""
"2013-11-19","2013","11","19","â ","6.0","","-0.1","","3.0","","15.0","","0.0","","","M","","M","1.3","","","","","","<31",""
"2013-11-20","2013","11","20","â ","4.4","","-1.9","","1.3","","16.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-21","2013","11","21","â ","4.2","","-2.4","","0.9","","17.1","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2013-11-22","2013","11","22","â ","6.6","","-1.0","","2.8","","15.2","","0.0","","","M","","M","0.1","","1","","","","<31",""
"2013-11-23","2013","11","23","â ","7.5","","0.9","","4.2","","13.8","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-11-24","2013","11","24","â ","8.6","","2.5","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-25","2013","11","25","â ","11.3","","4.0","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-26","2013","11","26","â ","9.5","","3.5","","6.5","","11.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-27","2013","11","27","â ","11.0","","5.7","","8.4","","9.6","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-11-28","2013","11","28","â ","9.9","","5.2","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-11-29","2013","11","29","â ","9.0","","6.8","","7.9","","10.1","","0.0","","","M","","M","6.4","","","","","","<31",""
"2013-11-30","2013","11","30","â ","7.7","","5.5","","6.6","","11.4","","0.0","","","M","","M","20.1","","","","","","<31",""
"2013-12-01","2013","12","01","â ","11.0","","5.1","","8.1","","9.9","","0.0","","","M","","M","22.8","","","","","","<31",""
"2013-12-02","2013","12","02","â ","6.5","","0.2","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-12-03","2013","12","03","â ","4.9","","-1.9","","1.5","","16.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-12-04","2013","12","04","â ","2.2","","-3.3","","-0.6","","18.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-12-05","2013","12","05","â ","0.8","","-3.7","","-1.5","","19.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-12-06","2013","12","06","â ","0.5","","-6.6","","-3.1","","21.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-12-07","2013","12","07","â ","-1.5","","-7.9","","-4.7","","22.7","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-12-08","2013","12","08","â ","-0.2","","-6.5","","-3.4","","21.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-12-09","2013","12","09","â ","-1.6","","-3.2","","-2.4","","20.4","","0.0","","","M","","M","0.7","","","","","","<31",""
"2013-12-10","2013","12","10","â ","0.8","","-1.7","","-0.5","","18.5","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-12-11","2013","12","11","â ","3.2","","0.3","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-12-12","2013","12","12","â ","7.4","","0.6","","4.0","","14.0","","0.0","","","M","","M","9.5","","","","7","","32",""
"2013-12-13","2013","12","13","â ","6.0","","3.5","","4.8","","13.2","","0.0","","","M","","M","3.7","","","","","","<31",""
"2013-12-14","2013","12","14","â ","7.6","","5.1","","6.4","","11.6","","0.0","","","M","","M","3.2","","","","","","<31",""
"2013-12-15","2013","12","15","â ","10.1","","5.4","","7.8","","10.2","","0.0","","","M","","M","4.4","","","","","","<31",""
"2013-12-16","2013","12","16","â ","6.8","","2.9","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-12-17","2013","12","17","â ","5.8","","2.5","","4.2","","13.8","","0.0","","","M","","M","2.5","","","","","","<31",""
"2013-12-18","2013","12","18","â ","7.0","","0.3","","3.7","","14.3","","0.0","","","M","","M","1.0","","","","","","<31",""
"2013-12-19","2013","12","19","â ","1.5","","-2.1","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-12-20","2013","12","20","â ","0.9","","-1.3","","-0.2","","18.2","","0.0","","","M","","M","14.3","","","","","","<31",""
"2013-12-21","2013","12","21","â ","3.2","","0.2","","1.7","","16.3","","0.0","","","M","","M","1.1","","","","","","<31",""
"2013-12-22","2013","12","22","â ","5.0","","1.4","","3.2","","14.8","","0.0","","","M","","M","7.8","","","","","","<31",""
"2013-12-23","2013","12","23","â ","10.5","","2.7","","6.6","","11.4","","0.0","","","M","","M","14.9","","","","","","<31",""
"2013-12-24","2013","12","24","â ","6.0","","2.0","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-12-25","2013","12","25","â ","4.9","","0.8","","2.9","","15.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-12-26","2013","12","26","â ","7.6","","3.4","","5.5","","12.5","","0.0","","","M","","M","7.0","","","","","","<31",""
"2013-12-27","2013","12","27","â ","8.2","","3.2","","5.7","","12.3","","0.0","","","M","","M","3.7","","","","","","<31",""
"2013-12-28","2013","12","28","â ","6.4","","2.9","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2013-12-29","2013","12","29","â ","5.0","","2.8","","3.9","","14.1","","0.0","","","M","","M","1.7","","","","","","<31",""
"2013-12-30","2013","12","30","â ","7.2","","4.1","","5.7","","12.3","","0.0","","","M","","M","0.1","","","","","","<31",""
"2013-12-31","2013","12","31","â ","6.7","","5.1","","5.9","","12.1","","0.0","","","M","","M","1.4","","","","","","<31",""
