"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-07-22","2015","07","22","â ","23.4","","13.2","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"2015-07-23","2015","07","23","â ","24.0","","12.9","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"2015-07-24","2015","07","24","â ","18.5","","13.0","","15.8","","2.2","","0.0","","","M","","M","12.2","","","","","","<31",""
"2015-07-25","2015","07","25","â ","22.3","","12.9","","17.6","","0.4","","0.0","","","M","","M","0.9","","","","","","<31",""
"2015-07-26","2015","07","26","â ","18.8","","11.6","","15.2","","2.8","","0.0","","","M","","M","10.3","","","","","","<31",""
"2015-07-27","2015","07","27","â ","21.7","E","11.3","E","16.5","E","1.5","E","0.0","E","","M","","M","","M","","","","","<31",""
"2015-07-28","2015","07","28","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2015-07-29","2015","07","29","â ","26.1","","15.2","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","","<31",""
"2015-07-30","2015","07","30","â ","29.8","","16.2","","23.0","","0.0","","5.0","","","M","","M","0.0","","","","","","<31",""
"2015-07-31","2015","07","31","â ","29.4","","17.9","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","","","<31",""
"2015-08-01","2015","08","01","â ","27.5","","16.5","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","","","<31",""
"2015-08-02","2015","08","02","â ","27.7","","17.5","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","","<31",""
"2015-08-03","2015","08","03","â ","25.3","","15.7","","20.5","","0.0","","2.5","","","M","","M","0.0","","","","","","<31",""
"2015-08-04","2015","08","04","â ","22.7","","14.7","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"2015-08-05","2015","08","05","â ","17.2","","13.1","","15.2","","2.8","","0.0","","","M","","M","6.3","","","","","","<31",""
"2015-08-06","2015","08","06","â ","22.9","","13.4","","18.2","","0.0","","0.2","","","M","","M","0.0","T","","","","","<31",""
"2015-08-07","2015","08","07","â ","24.9","","13.4","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"2015-08-08","2015","08","08","â ","21.9","","15.7","","18.8","","0.0","","0.8","","","M","","M","0.8","","","","","","<31",""
"2015-08-09","2015","08","09","â ","24.7","","15.0","","19.9","","0.0","","1.9","","","M","","M","6.4","","","","","","<31",""
"2015-08-10","2015","08","10","â ","24.3","","15.2","","19.8","","0.0","","1.8","","","M","","M","0.0","T","","","","","<31",""
"2015-08-11","2015","08","11","â ","32.3","","16.2","","24.3","","0.0","","6.3","","","M","","M","0.0","","","","","","<31",""
"2015-08-12","2015","08","12","â ","29.1","","17.9","","23.5","","0.0","","5.5","","","M","","M","0.0","","","","","","<31",""
"2015-08-13","2015","08","13","â ","26.8","","18.9","","22.9","","0.0","","4.9","","","M","","M","0.0","","","","","","<31",""
"2015-08-14","2015","08","14","â ","19.8","","16.1","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-08-15","2015","08","15","â ","20.2","","13.2","","16.7","","1.3","","0.0","","","M","","M","1.0","","","","","","<31",""
"2015-08-16","2015","08","16","â ","23.0","","14.0","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"2015-08-17","2015","08","17","â ","25.0","","13.6","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","","<31",""
"2015-08-18","2015","08","18","â ","28.7","","15.4","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","","","<31",""
"2015-08-19","2015","08","19","â ","25.5","","16.4","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"2015-08-20","2015","08","20","â ","22.6","","14.7","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"2015-08-21","2015","08","21","â ","21.7","","13.8","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-08-22","2015","08","22","â ","25.9","","12.9","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"2015-08-23","2015","08","23","â ","24.7","","15.3","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","","<31",""
"2015-08-24","2015","08","24","â ","23.0","","13.4","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2015-08-25","2015","08","25","â ","22.3","","12.4","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-08-26","2015","08","26","â ","24.1","","13.7","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","","<31",""
"2015-08-27","2015","08","27","â ","27.3","","16.3","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","","<31",""
"2015-08-28","2015","08","28","â ","20.8","","14.4","","17.6","","0.4","","0.0","","","M","","M","19.6","","","","","","<31",""
"2015-08-29","2015","08","29","â ","20.3","","13.4","","16.9","","1.1","","0.0","","","M","","M","22.7","","","","12","","37",""
"2015-08-30","2015","08","30","â ","18.2","","12.4","","15.3","","2.7","","0.0","","","M","","M","9.8","","","","","","<31",""
"2015-08-31","2015","08","31","â ","14.6","","12.3","","13.5","","4.5","","0.0","","","M","","M","71.9","","","","","","<31",""
"2015-09-01","2015","09","01","â ","15.7","","12.2","","14.0","","4.0","","0.0","","","M","","M","3.4","","","","","","<31",""
"2015-09-02","2015","09","02","â ","15.8","","8.7","","12.3","","5.7","","0.0","","","M","","M","2.6","","","","","","<31",""
"2015-09-03","2015","09","03","â ","16.5","","9.7","","13.1","","4.9","","0.0","","","M","","M","2.4","","","","","","<31",""
"2015-09-04","2015","09","04","â ","19.3","","8.2","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-05","2015","09","05","â ","18.7","","8.9","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-06","2015","09","06","â ","17.6","","11.0","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-07","2015","09","07","â ","20.0","","10.0","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-08","2015","09","08","â ","18.8","","12.8","","15.8","","2.2","","0.0","","","M","","M","11.3","","","","","","<31",""
"2015-09-09","2015","09","09","â ","22.5","","15.9","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"2015-09-10","2015","09","10","â ","24.3","","13.5","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","","<31",""
"2015-09-11","2015","09","11","â ","25.4","","14.8","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"2015-09-12","2015","09","12","â ","23.5","","13.7","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"2015-09-13","2015","09","13","â ","18.2","","11.7","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-14","2015","09","14","â ","17.2","","9.7","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-15","2015","09","15","â ","17.0","","9.2","E","13.1","E","4.9","E","0.0","E","","M","","M","4.4","E","","","","M","","M"
"2015-09-16","2015","09","16","â ","18.4","","10.8","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-17","2015","09","17","â ","16.1","","11.0","","13.6","","4.4","","0.0","","","M","","M","3.7","","","","","","<31",""
"2015-09-18","2015","09","18","â ","14.8","","12.5","","13.7","","4.3","","0.0","","","M","","M","2.0","","","","","","<31",""
"2015-09-19","2015","09","19","â ","15.9","","13.1","","14.5","","3.5","","0.0","","","M","","M","37.1","","","","","","<31",""
"2015-09-20","2015","09","20","â ","17.4","","8.8","","13.1","","4.9","","0.0","","","M","","M","18.0","","","","","","<31",""
"2015-09-21","2015","09","21","â ","17.1","","8.3","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-22","2015","09","22","â ","17.2","","7.4","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-23","2015","09","23","â ","16.8","","9.0","","12.9","","5.1","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2015-09-24","2015","09","24","â ","17.6","","12.5","","15.1","","2.9","","0.0","","","M","","M","11.2","","","","","","<31",""
"2015-09-25","2015","09","25","â ","16.6","","9.4","","13.0","","5.0","","0.0","","","M","","M","3.3","","","","","","<31",""
"2015-09-26","2015","09","26","â ","17.6","","8.0","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-27","2015","09","27","â ","16.3","","7.6","","12.0","","6.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-28","2015","09","28","â ","18.8","","8.2","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-29","2015","09","29","â ","19.9","","10.2","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-09-30","2015","09","30","â ","19.8","","11.3","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-01","2015","10","01","â ","18.0","","10.1","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-02","2015","10","02","â ","13.2","","10.3","","11.8","","6.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"2015-10-03","2015","10","03","â ","19.8","","8.2","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-04","2015","10","04","â ","19.3","","10.5","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-05","2015","10","05","â ","19.0","","10.1","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-06","2015","10","06","â ","20.7","","12.4","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-07","2015","10","07","â ","16.0","","12.4","","14.2","","3.8","","0.0","","","M","","M","12.3","","","","","","<31",""
"2015-10-08","2015","10","08","â ","17.4","","13.4","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-09","2015","10","09","â ","20.8","","13.7","","17.3","","0.7","","0.0","","","M","","M","3.4","","","","","","<31",""
"2015-10-10","2015","10","10","â ","17.0","","12.2","","14.6","","3.4","","0.0","","","M","","M","20.8","","","","","","<31",""
"2015-10-11","2015","10","11","â ","15.4","","8.8","","12.1","","5.9","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2015-10-12","2015","10","12","â ","14.5","","10.5","","12.5","","5.5","","0.0","","","M","","M","12.9","","","","","","<31",""
"2015-10-13","2015","10","13","â ","15.8","","8.8","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-14","2015","10","14","â ","15.5","","7.4","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-15","2015","10","15","â ","18.2","","8.8","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-16","2015","10","16","â ","19.1","","10.7","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-17","2015","10","17","â ","16.5","","12.1","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-18","2015","10","18","â ","13.6","","12.2","","12.9","","5.1","","0.0","","","M","","M","0.5","","","","","","<31",""
"2015-10-19","2015","10","19","â ","14.6","","10.3","","12.5","","5.5","","0.0","","","M","","M","1.0","","","","","","<31",""
"2015-10-20","2015","10","20","â ","16.3","","9.8","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-21","2015","10","21","â ","13.2","","9.2","","11.2","","6.8","","0.0","","","M","","M","0.6","","","","","","<31",""
"2015-10-22","2015","10","22","â ","13.6","","7.7","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-23","2015","10","23","â ","13.9","","6.5","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-24","2015","10","24","â ","12.8","","6.1","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-25","2015","10","25","â ","16.7","","9.4","","13.1","","4.9","","0.0","","","M","","M","0.6","","","","","","<31",""
"2015-10-26","2015","10","26","â ","15.3","","10.7","","13.0","","5.0","","0.0","","","M","","M","6.8","","","","","","<31",""
"2015-10-27","2015","10","27","â ","16.5","","8.3","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-10-28","2015","10","28","â ","11.7","","9.5","","10.6","","7.4","","0.0","","","M","","M","19.0","","","","","","<31",""
"2015-10-29","2015","10","29","â ","14.0","","9.0","","11.5","","6.5","","0.0","","","M","","M","4.6","","","","","","<31",""
"2015-10-30","2015","10","30","â ","14.0","","9.9","","12.0","","6.0","","0.0","","","M","","M","23.4","","","","","","<31",""
"2015-10-31","2015","10","31","â ","14.0","","9.6","","11.8","","6.2","","0.0","","","M","","M","31.1","","","","","","<31",""
"2015-11-01","2015","11","01","â ","10.2","","6.1","","8.2","","9.8","","0.0","","","M","","M","37.4","","","","","","<31",""
"2015-11-02","2015","11","02","â ","11.9","","5.9","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-11-03","2015","11","03","â ","11.1","","3.7","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-11-04","2015","11","04","â ","7.6","","3.9","","5.8","","12.2","","0.0","","","M","","M","0.9","","","","","","<31",""
"2015-11-05","2015","11","05","â ","11.2","","5.6","","8.4","","9.6","","0.0","","","M","","M","4.7","","","","","","<31",""
"2015-11-06","2015","11","06","â ","10.3","","5.3","","7.8","","10.2","","0.0","","","M","","M","20.7","","","","","","<31",""
"2015-11-07","2015","11","07","â ","10.2","","7.0","","8.6","","9.4","","0.0","","","M","","M","99.0","","","","9","","32",""
"2015-11-08","2015","11","08","â ","9.6","","5.4","","7.5","","10.5","","0.0","","","M","","M","0.7","","","","","","<31",""
"2015-11-09","2015","11","09","â ","11.4","","4.2","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-11-10","2015","11","10","â ","7.5","","2.4","","5.0","","13.0","","0.0","","","M","","M","4.7","","","","","","<31",""
"2015-11-11","2015","11","11","â ","10.8","","4.3","","7.6","","10.4","","0.0","","","M","","M","5.4","","","","","","<31",""
"2015-11-12","2015","11","12","â ","7.9","","3.8","","5.9","","12.1","","0.0","","","M","","M","50.1","","","","7","","32",""
"2015-11-13","2015","11","13","â ","10.9","","7.4","","9.2","","8.8","","0.0","","","M","","M","30.7","","","","","","<31",""
"2015-11-14","2015","11","14","â ","8.4","","5.4","","6.9","","11.1","","0.0","","","M","","M","2.2","","","","","","<31",""
"2015-11-15","2015","11","15","â ","8.8","","2.1","","5.5","","12.5","","0.0","","","M","","M","1.0","","","","","","<31",""
"2015-11-16","2015","11","16","â ","5.3","","1.0","","3.2","","14.8","","0.0","","","M","","M","30.6","","","","7","","32",""
"2015-11-17","2015","11","17","â ","12.0","","3.3","","7.7","","10.3","","0.0","","","M","","M","13.5","","","","28","","46",""
"2015-11-18","2015","11","18","â ","6.3","","1.5","","3.9","","14.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2015-11-19","2015","11","19","â ","8.4","","0.4","","4.4","","13.6","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2015-11-20","2015","11","20","â ","7.7","","-0.1","","3.8","","14.2","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2015-11-21","2015","11","21","â ","7.9","","-0.4","","3.8","","14.2","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2015-11-22","2015","11","22","â ","7.0","","1.5","","4.3","","13.7","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2015-11-23","2015","11","23","â ","5.0","","2.1","","3.6","","14.4","","0.0","","","M","","M","4.8","","0","T","","","<31",""
"2015-11-24","2015","11","24","â ","8.7","","-0.2","","4.3","","13.7","","0.0","","","M","","M","1.1","","0","T","","","<31",""
"2015-11-25","2015","11","25","â ","7.2","","-1.4","","2.9","","15.1","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2015-11-26","2015","11","26","â ","7.2","","0.6","","3.9","","14.1","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2015-11-27","2015","11","27","â ","7.0","","0.2","","3.6","","14.4","","0.0","","","M","","M","0.0","","2","","","","<31",""
"2015-11-28","2015","11","28","â ","5.9","","-0.6","","2.7","","15.3","","0.0","","","M","","M","0.0","","3","","","","<31",""
"2015-11-29","2015","11","29","â ","5.3","","-1.4","","2.0","","16.0","","0.0","","","M","","M","0.0","","3","","","","<31",""
"2015-11-30","2015","11","30","â ","8.1","","-1.8","","3.2","","14.8","","0.0","","","M","","M","0.3","","3","","","","<31",""
"2015-12-01","2015","12","01","â ","11.2","","6.2","","8.7","","9.3","","0.0","","","M","","M","15.3","","3","","7","","37",""
"2015-12-02","2015","12","02","â ","14.2","","6.7","","10.5","","7.5","","0.0","","","M","","M","9.0","","","","6","","32",""
"2015-12-03","2015","12","03","â ","14.6","","7.1","","10.9","","7.1","","0.0","","","M","","M","22.4","","","","9","","41",""
"2015-12-04","2015","12","04","â ","8.5","","5.3","","6.9","","11.1","","0.0","","","M","","M","4.9","","","","","","<31",""
"2015-12-05","2015","12","05","â ","8.4","","5.2","","6.8","","11.2","","0.0","","","M","","M","49.5","","0","T","9","","46",""
"2015-12-06","2015","12","06","â ","9.6","","7.2","","8.4","","9.6","","0.0","","","M","","M","30.8","","0","T","7","","41",""
"2015-12-07","2015","12","07","â ","9.0","","7.9","","8.5","","9.5","","0.0","","","M","","M","9.4","","0","T","","","<31",""
"2015-12-08","2015","12","08","â ","12.2","","7.6","","9.9","","8.1","","0.0","","","M","","M","31.8","","0","T","","","<31",""
"2015-12-09","2015","12","09","â ","10.4","","5.4","","7.9","","10.1","","0.0","","","M","","M","11.6","","","","","","<31",""
"2015-12-10","2015","12","10","â ","12.2","","5.6","","8.9","","9.1","","0.0","","","M","","M","15.2","","","","9","","46",""
"2015-12-11","2015","12","11","â ","12.0","","3.5","","7.8","","10.2","","0.0","","","M","","M","4.1","","","","","","<31",""
"2015-12-12","2015","12","12","â ","6.6","","3.3","","5.0","","13.0","","0.0","","","M","","M","45.5","","","","11","","44",""
"2015-12-13","2015","12","13","â ","6.4","","3.0","","4.7","","13.3","","0.0","","","M","","M","25.2","","","","","","<31",""
"2015-12-14","2015","12","14","â ","5.1","","3.1","","4.1","","13.9","","0.0","","","M","","M","0.2","","","","","","<31",""
"2015-12-15","2015","12","15","â ","","M","3.1","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2015-12-16","2015","12","16","â ","5.3","","0.0","","2.7","","15.3","","0.0","","","M","","M","0.0","T","","","","","<31",""
"2015-12-17","2015","12","17","â ","4.3","","0.5","","2.4","","15.6","","0.0","","","M","","M","9.8","","","","","","<31",""
"2015-12-18","2015","12","18","â ","","M","1.1","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2015-12-19","2015","12","19","â ","5.4","","3.7","","4.6","","13.4","","0.0","","","M","","M","12.5","","","","","","<31",""
"2015-12-20","2015","12","20","â ","6.2","","3.3","","4.8","","13.2","","0.0","","","M","","M","11.1","","0","T","8","","35",""
"2015-12-21","2015","12","21","â ","5.7","","2.0","","3.9","","14.1","","0.0","","","M","","M","4.6","","0","T","","","<31",""
"2015-12-22","2015","12","22","â ","4.7","","0.2","","2.5","","15.5","","0.0","","","M","","M","8.7","","0","T","","","<31",""
"2015-12-23","2015","12","23","â ","3.9","","1.4","","2.7","","15.3","","0.0","","","M","","M","32.7","","0","T","","","<31",""
"2015-12-24","2015","12","24","â ","2.5","","0.9","","1.7","","16.3","","0.0","","","M","","M","9.0","","0","T","","","<31",""
"2015-12-25","2015","12","25","â ","3.6","","-0.6","","1.5","","16.5","","0.0","","","M","","M","0.4","","0","T","","","<31",""
"2015-12-26","2015","12","26","â ","3.1","","-0.3","","1.4","","16.6","","0.0","","","M","","M","1.7","","0","T","","","<31",""
"2015-12-27","2015","12","27","â ","4.1","","1.3","","2.7","","15.3","","0.0","","","M","","M","14.5","","0","T","","","<31",""
"2015-12-28","2015","12","28","â ","4.5","","0.6","","2.6","","15.4","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2015-12-29","2015","12","29","â ","5.8","","-0.6","","2.6","","15.4","","0.0","","","M","","M","0.0","","0","T","","","<31",""
"2015-12-30","2015","12","30","â ","2.5","","-2.5","","0.0","","18.0","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2015-12-31","2015","12","31","â ","2.7","","-3.5","","-0.4","","18.4","","0.0","","","M","","M","0.0","","0","T","","","<31",""
