"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2008-07-20","2008","07","20","â ","25.9","","12.0","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"2008-07-21","2008","07","21","â ","23.6","","12.5","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"2008-07-22","2008","07","22","â ","21.6","","12.6","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-07-23","2008","07","23","â ","20.9","","12.9","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-07-24","2008","07","24","â ","22.9","","13.4","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2008-07-25","2008","07","25","â ","25.5","","13.7","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"2008-07-26","2008","07","26","â ","21.5","","15.5","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"2008-07-27","2008","07","27","â ","23.2","","12.7","","18.0","","0.0","","0.0","","","M","","M","1.4","","","","","","<31",""
"2008-07-28","2008","07","28","â ","23.6","","10.9","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-07-29","2008","07","29","â ","15.8","","11.4","","13.6","","4.4","","0.0","","","M","","M","23.5","","","","","","<31",""
"2008-07-30","2008","07","30","â ","20.2","","9.8","","15.0","","3.0","","0.0","","","M","","M","0.5","","","","","","<31",""
"2008-07-31","2008","07","31","â ","14.4","","9.8","","12.1","","5.9","","0.0","","","M","","M","3.1","","","","","","<31",""
"2008-08-01","2008","08","01","â ","17.8","","11.0","","14.4","","3.6","","0.0","","","M","","M","9.6","","","","","","<31",""
"2008-08-02","2008","08","02","â ","20.0","","11.6","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-08-03","2008","08","03","â ","23.3","","9.9","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-08-04","2008","08","04","â ","24.9","","12.6","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"2008-08-05","2008","08","05","â ","28.8","","14.5","","21.7","","0.0","","3.7","","","M","","M","0.0","","","","","","<31",""
"2008-08-06","2008","08","06","â ","28.9","","17.1","","23.0","","0.0","","5.0","","","M","","M","0.0","","","","","","<31",""
"2008-08-07","2008","08","07","â ","26.9","","16.2","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","","<31",""
"2008-08-08","2008","08","08","â ","23.6","","15.3","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","10","","32",""
"2008-08-09","2008","08","09","â ","19.7","","11.6","","15.7","","2.3","","0.0","","","M","","M","3.5","","","","","","<31",""
"2008-08-10","2008","08","10","â ","20.6","","11.6","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-08-11","2008","08","11","â ","23.1","","11.0","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-08-12","2008","08","12","â ","21.9","","12.8","","17.4","","0.6","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-08-13","2008","08","13","â ","25.2","","15.5","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","","<31",""
"2008-08-14","2008","08","14","â ","29.6","","16.0","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","","","<31",""
"2008-08-15","2008","08","15","â ","28.0","","19.4","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","","","<31",""
"2008-08-16","2008","08","16","â ","30.5","","17.7","","24.1","","0.0","","6.1","","","M","","M","0.0","","","","","","<31",""
"2008-08-17","2008","08","17","â ","29.8","","18.9","","24.4","","0.0","","6.4","","","M","","M","0.0","","","","","","<31",""
"2008-08-18","2008","08","18","â ","23.7","","15.1","","19.4","","0.0","","1.4","","","M","","M","0.1","","","","","","<31",""
"2008-08-19","2008","08","19","â ","20.2","","13.6","","16.9","","1.1","","0.0","","","M","","M","12.4","","","","10","","33",""
"2008-08-20","2008","08","20","â ","15.1","","12.1","","13.6","","4.4","","0.0","","","M","","M","17.3","","","","","","<31",""
"2008-08-21","2008","08","21","â ","19.9","","11.0","","15.5","","2.5","","0.0","","","M","","M","7.5","","","","","","<31",""
"2008-08-22","2008","08","22","â ","20.4","","11.6","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-08-23","2008","08","23","â ","25.8","","15.0","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","","<31",""
"2008-08-24","2008","08","24","â ","20.9","","11.5","","16.2","","1.8","","0.0","","","M","","M","23.4","","","","","","<31",""
"2008-08-25","2008","08","25","â ","19.6","","10.2","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-08-26","2008","08","26","â ","17.6","","9.2","","13.4","","4.6","","0.0","","","M","","M","12.7","","","","","","<31",""
"2008-08-27","2008","08","27","â ","20.5","","9.5","","15.0","","3.0","","0.0","","","M","","M","8.7","","","","","","<31",""
"2008-08-28","2008","08","28","â ","14.9","","11.6","","13.3","","4.7","","0.0","","","M","","M","27.4","","","","","","<31",""
"2008-08-29","2008","08","29","â ","21.8","","10.7","","16.3","","1.7","","0.0","","","M","","M","2.3","","","","","","<31",""
"2008-08-30","2008","08","30","â ","17.3","","8.2","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-08-31","2008","08","31","â ","18.7","","8.2","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-09-01","2008","09","01","â ","18.3","","9.6","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-09-02","2008","09","02","â ","18.2","","9.0","","13.6","","4.4","","0.0","","","M","","M","0.3","","","","","","<31",""
"2008-09-03","2008","09","03","â ","18.6","","8.9","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-09-04","2008","09","04","â ","19.6","","9.8","","14.7","","3.3","","0.0","","","M","","M","0.9","","","","","","<31",""
"2008-09-05","2008","09","05","â ","19.5","","11.5","","15.5","","2.5","","0.0","","","M","","M","2.0","","","","","","<31",""
"2008-09-06","2008","09","06","â ","21.5","","13.0","","17.3","","0.7","","0.0","","","M","","M","1.6","","","","","","<31",""
"2008-09-07","2008","09","07","â ","22.6","","12.1","","17.4","","0.6","","0.0","","","M","","M","1.1","","","","","","<31",""
"2008-09-08","2008","09","08","â ","21.4","","12.5","","17.0","","1.0","","0.0","","","M","","M","0.7","","","","","","<31",""
"2008-09-09","2008","09","09","â ","18.5","","10.7","","14.6","","3.4","","0.0","","","M","","M","1.5","","","","","","<31",""
"2008-09-10","2008","09","10","â ","19.6","","10.3","","15.0","","3.0","","0.0","","","M","","M","0.3","","","","","","<31",""
"2008-09-11","2008","09","11","â ","21.9","","11.1","","16.5","","1.5","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-09-12","2008","09","12","â ","20.5","","11.7","","16.1","","1.9","","0.0","","","M","","M","0.2","","","","","","<31",""
"2008-09-13","2008","09","13","â ","21.7","","11.4","","16.6","","1.4","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-09-14","2008","09","14","â ","21.9","","11.5","","16.7","","1.3","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-09-15","2008","09","15","â ","23.5","","12.1","","17.8","","0.2","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-09-16","2008","09","16","â ","24.7","","13.5","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"2008-09-17","2008","09","17","â ","22.6","","14.5","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"2008-09-18","2008","09","18","â ","17.3","","11.8","","14.6","","3.4","","0.0","","","M","","M","1.2","","","","","","<31",""
"2008-09-19","2008","09","19","â ","14.6","","12.5","","13.6","","4.4","","0.0","","","M","","M","0.2","","","","","","<31",""
"2008-09-20","2008","09","20","â ","12.8","","10.7","","11.8","","6.2","","0.0","","","M","","M","6.1","","","","","","<31",""
"2008-09-21","2008","09","21","â ","19.5","","10.5","","15.0","","3.0","","0.0","","","M","","M","3.8","","","","","","<31",""
"2008-09-22","2008","09","22","â ","16.2","","7.0","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-09-23","2008","09","23","â ","14.8","","6.8","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-09-24","2008","09","24","â ","15.5","","9.8","","12.7","","5.3","","0.0","","","M","","M","7.3","","","","2","","35",""
"2008-09-25","2008","09","25","â ","13.0","","10.9","","12.0","","6.0","","0.0","","","M","","M","14.7","","","","","","<31",""
"2008-09-26","2008","09","26","â ","17.4","","11.4","","14.4","","3.6","","0.0","","","M","","M","0.4","","","","","","<31",""
"2008-09-27","2008","09","27","â ","18.9","","9.9","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-09-28","2008","09","28","â ","19.1","","7.6","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-09-29","2008","09","29","â ","23.0","","10.5","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-09-30","2008","09","30","â ","23.4","","13.5","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"2008-10-01","2008","10","01","â ","22.8","","12.3","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-02","2008","10","02","â ","17.7","","13.4","","15.6","","2.4","","0.0","","","M","","M","9.0","","","","","","<31",""
"2008-10-03","2008","10","03","â ","16.4","","12.8","","14.6","","3.4","","0.0","","","M","","M","25.8","","","","","","<31",""
"2008-10-04","2008","10","04","â ","16.9","","8.8","","12.9","","5.1","","0.0","","","M","","M","27.5","","","","8","","37",""
"2008-10-05","2008","10","05","â ","15.0","","7.0","","11.0","","7.0","","0.0","","","M","","M","2.4","","","","","","<31",""
"2008-10-06","2008","10","06","â ","12.4","","8.1","","10.3","","7.7","","0.0","","","M","","M","9.8","","","","9","","33",""
"2008-10-07","2008","10","07","â ","15.6","","7.0","","11.3","","6.7","","0.0","","","M","","M","0.3","","","","","","<31",""
"2008-10-08","2008","10","08","â ","12.1","","4.7","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-09","2008","10","09","â ","11.2","","3.6","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-10","2008","10","10","â ","13.8","","2.3","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-11","2008","10","11","â ","10.6","","3.3","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-12","2008","10","12","â ","14.3","","5.2","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-13","2008","10","13","â ","10.9","","7.1","","9.0","","9.0","","0.0","","","M","","M","16.5","","","","","","<31",""
"2008-10-14","2008","10","14","â ","11.4","","2.0","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-15","2008","10","15","â ","9.9","","2.8","","6.4","","11.6","","0.0","","","M","","M","0.4","","","","","","<31",""
"2008-10-16","2008","10","16","â ","10.6","","5.1","","7.9","","10.1","","0.0","","","M","","M","18.7","","","","","","<31",""
"2008-10-17","2008","10","17","â ","12.0","","10.1","","11.1","","6.9","","0.0","","","M","","M","23.2","","","","","","<31",""
"2008-10-18","2008","10","18","â ","12.8","","4.5","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-19","2008","10","19","â ","10.3","","3.8","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-20","2008","10","20","â ","12.8","","3.6","","8.2","","9.8","","0.0","","","M","","M","8.7","","","","","","<31",""
"2008-10-21","2008","10","21","â ","12.6","","2.9","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-22","2008","10","22","â ","14.5","","5.0","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-23","2008","10","23","â ","11.9","","5.0","","8.5","","9.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"2008-10-24","2008","10","24","â ","9.1","","5.4","","7.3","","10.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-25","2008","10","25","â ","12.9","","4.5","","8.7","","9.3","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-10-26","2008","10","26","â ","12.3","","3.2","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-27","2008","10","27","â ","15.1","","4.9","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-28","2008","10","28","â ","15.9","","7.2","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-10-29","2008","10","29","â ","12.1","","9.4","","10.8","","7.2","","0.0","","","M","","M","1.0","","","","","","<31",""
"2008-10-30","2008","10","30","â ","15.1","","7.6","","11.4","","6.6","","0.0","","","M","","M","5.0","","","","","","<31",""
"2008-10-31","2008","10","31","â ","15.8","","10.9","","13.4","","4.6","","0.0","","","M","","M","19.6","","","","","","<31",""
"2008-11-01","2008","11","01","â ","17.8","","9.6","","13.7","","4.3","","0.0","","","M","","M","3.8","","","","","","<31",""
"2008-11-02","2008","11","02","â ","14.0","","6.8","","10.4","","7.6","","0.0","","","M","","M","7.1","","","","12","","32",""
"2008-11-03","2008","11","03","â ","7.5","","5.2","","6.4","","11.6","","0.0","","","M","","M","5.0","","","","","","<31",""
"2008-11-04","2008","11","04","â ","9.9","","4.4","","7.2","","10.8","","0.0","","","M","","M","5.4","","","","","","<31",""
"2008-11-05","2008","11","05","â ","9.0","","2.9","","6.0","","12.0","","0.0","","","M","","M","4.3","","","","","","<31",""
"2008-11-06","2008","11","06","â ","10.2","","5.3","","7.8","","10.2","","0.0","","","M","","M","26.3","","","","8","","32",""
"2008-11-07","2008","11","07","â ","12.1","","9.0","","10.6","","7.4","","0.0","","","M","","M","27.1","","","","8","","35",""
"2008-11-08","2008","11","08","â ","13.9","","11.1","","12.5","","5.5","","0.0","","","M","","M","13.3","","","","7","","37",""
"2008-11-09","2008","11","09","â ","12.8","","8.6","","10.7","","7.3","","0.0","","","M","","M","4.2","","","","9","","32",""
"2008-11-10","2008","11","10","â ","11.9","","6.8","","9.4","","8.6","","0.0","","","M","","M","5.6","","","","","","<31",""
"2008-11-11","2008","11","11","â ","9.2","","6.1","","7.7","","10.3","","0.0","","","M","","M","38.4","","","","10","","37",""
"2008-11-12","2008","11","12","â ","10.9","","7.8","","9.4","","8.6","","0.0","","","M","","M","12.0","","","","","","<31",""
"2008-11-13","2008","11","13","â ","11.7","","4.5","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-11-14","2008","11","14","â ","8.5","","5.0","","6.8","","11.2","","0.0","","","M","","M","1.9","","","","","","<31",""
"2008-11-15","2008","11","15","â ","10.9","","6.6","","8.8","","9.2","","0.0","","","M","","M","2.2","","","","","","<31",""
"2008-11-16","2008","11","16","â ","11.6","","8.7","","10.2","","7.8","","0.0","","","M","","M","0.6","","","","","","<31",""
"2008-11-17","2008","11","17","â ","14.7","","7.3","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-11-18","2008","11","18","â ","10.9","","4.7","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-11-19","2008","11","19","â ","13.5","","2.7","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-11-20","2008","11","20","â ","11.3","","4.6","","8.0","","10.0","","0.0","","","M","","M","12.6","","","","","","<31",""
"2008-11-21","2008","11","21","â ","7.6","","3.1","","5.4","","12.6","","0.0","","","M","","M","15.3","","","","9","","37",""
"2008-11-22","2008","11","22","â ","9.3","","2.6","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-11-23","2008","11","23","â ","8.9","","1.1","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-11-24","2008","11","24","â ","8.4","","2.2","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-11-25","2008","11","25","â ","9.4","","2.8","","6.1","","11.9","","0.0","","","M","","M","4.9","","","","","","<31",""
"2008-11-26","2008","11","26","â ","5.4","","1.3","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-11-27","2008","11","27","â ","8.6","","1.7","","5.2","","12.8","","0.0","","","M","","M","0.4","","","","","","<31",""
"2008-11-28","2008","11","28","â ","7.7","","5.3","","6.5","","11.5","","0.0","","","M","","M","37.4","","","","","","<31",""
"2008-11-29","2008","11","29","â ","8.7","","6.7","","7.7","","10.3","","0.0","","","M","","M","12.7","","","","","","<31",""
"2008-11-30","2008","11","30","â ","11.0","","7.9","","9.5","","8.5","","0.0","","","M","","M","1.7","","","","","","<31",""
"2008-12-01","2008","12","01","â ","10.1","","7.6","","8.9","","9.1","","0.0","","","M","","M","6.9","","","","","","<31",""
"2008-12-02","2008","12","02","â ","9.0","","5.7","","7.4","","10.6","","0.0","","","M","","M","3.2","","","","","","<31",""
"2008-12-03","2008","12","03","â ","7.0","","3.2","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-12-04","2008","12","04","â ","4.6","","1.1","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-12-05","2008","12","05","â ","5.2","","1.3","","3.3","","14.7","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-12-06","2008","12","06","â ","6.4","","4.8","","5.6","","12.4","","0.0","","","M","","M","16.7","","","","","","<31",""
"2008-12-07","2008","12","07","â ","8.6","","3.0","","5.8","","12.2","","0.0","","","M","","M","10.0","","","","","","<31",""
"2008-12-08","2008","12","08","â ","5.2","","2.3","","3.8","","14.2","","0.0","","","M","","M","1.0","","","","","","<31",""
"2008-12-09","2008","12","09","â ","5.1","","3.5","","4.3","","13.7","","0.0","","","M","","M","19.5","","","","","","<31",""
"2008-12-10","2008","12","10","â ","6.8","","3.0","","4.9","","13.1","","0.0","","","M","","M","5.0","","","","","","<31",""
"2008-12-11","2008","12","11","â ","7.1","","1.9","","4.5","","13.5","","0.0","","","M","","M","1.1","","","","","","<31",""
"2008-12-12","2008","12","12","â ","3.8","","0.5","","2.2","","15.8","","0.0","","","M","","M","42.2","","","","","","<31",""
"2008-12-13","2008","12","13","â ","3.8","","-2.4","","0.7","","17.3","","0.0","","","M","","M","0.1","","","","","","<31",""
"2008-12-14","2008","12","14","â ","-1.5","","-4.5","","-3.0","","21.0","","0.0","","","M","","M","11.6","","5","","","","<31",""
"2008-12-15","2008","12","15","â ","0.5","","-7.5","","-3.5","","21.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-12-16","2008","12","16","â ","-1.8","","-7.7","","-4.8","","22.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2008-12-17","2008","12","17","â ","-1.0","","-4.0","","-2.5","","20.5","","0.0","","","M","","M","12.3","","3","","","","<31",""
"2008-12-18","2008","12","18","â ","-2.4","","-6.7","","-4.6","","22.6","","0.0","","","M","","M","0.2","","21","","","","<31",""
"2008-12-19","2008","12","19","â ","-5.7","","-11.5","","-8.6","","26.6","","0.0","","","M","","M","0.1","","14","","","","<31",""
"2008-12-20","2008","12","20","â ","-6.5","","-12.8","","-9.7","","27.7","","0.0","","","M","","M","0.2","","16","","","","<31",""
"2008-12-21","2008","12","21","â ","-0.3","","-7.1","","-3.7","","21.7","","0.0","","0.0","","","M","17.4","","20","","","","<31",""
"2008-12-22","2008","12","22","â ","2.4","","-4.8","","-1.2","","19.2","","0.0","","","M","","M","9.9","","29","","","","<31",""
"2008-12-23","2008","12","23","â ","0.1","","-6.5","","-3.2","","21.2","","0.0","","","M","","M","0.2","","23","","","","<31",""
"2008-12-24","2008","12","24","â ","0.3","","-2.3","","-1.0","","19.0","","0.0","","0.0","","","M","21.0","","25","","","","<31",""
"2008-12-25","2008","12","25","â ","2.4","","-2.4","","0.0","","18.0","","0.0","","","M","","M","0.7","","41","","","","<31",""
"2008-12-26","2008","12","26","â ","1.2","","-1.9","","-0.4","","18.4","","0.0","","0.0","","","M","22.5","","34","","7","","32",""
"2008-12-27","2008","12","27","â ","2.7","","1.0","","1.9","","16.1","","0.0","","","M","","M","31.1","","41","","","","<31",""
"2008-12-28","2008","12","28","â ","3.9","","0.3","","2.1","","15.9","","0.0","","","M","","M","0.9","","24","","","","<31",""
"2008-12-29","2008","12","29","â ","3.6","","-0.6","","1.5","","16.5","","0.0","","","M","","M","16.6","","21","","28","","50",""
"2008-12-30","2008","12","30","â ","4.4","","-0.8","","1.8","","16.2","","0.0","","","M","","M","2.5","","15","","9","","43",""
"2008-12-31","2008","12","31","â ","4.0","","0.0","","2.0","","16.0","","0.0","","","M","","M","11.3","","16","","9","","39",""
