"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2009-07-21","2009","07","21","â ","27.4","","16.6","","22.0","","0.0","","4.0","","","M","","M","0.1","","","","","","<31",""
"2009-07-22","2009","07","22","â ","24.5","","15.6","","20.1","","0.0","","2.1","","","M","","M","0.3","","","","","","<31",""
"2009-07-23","2009","07","23","â ","20.8","","14.2","","17.5","","0.5","","0.0","","","M","","M","0.4","","","","","","<31",""
"2009-07-24","2009","07","24","â ","23.3","","15.9","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"2009-07-25","2009","07","25","â ","27.6","","16.6","","22.1","","0.0","","4.1","","","M","","M","6.2","","","","","","<31",""
"2009-07-26","2009","07","26","â ","27.6","","17.9","","22.8","","0.0","","4.8","","","M","","M","0.5","","","","","","<31",""
"2009-07-27","2009","07","27","â ","30.6","","19.0","","24.8","","0.0","","6.8","","","M","","M","0.0","","","","","","<31",""
"2009-07-28","2009","07","28","â ","32.9","","21.4","","27.2","","0.0","","9.2","","","M","","M","0.1","","","","","","<31",""
"2009-07-29","2009","07","29","â ","35.7","","23.0","","29.4","","0.0","","11.4","","","M","","M","0.0","","","","","","<31",""
"2009-07-30","2009","07","30","â ","36.0","","23.8","","29.9","","0.0","","11.9","","","M","","M","0.0","","","","","","<31",""
"2009-07-31","2009","07","31","â ","28.7","","18.9","","23.8","","0.0","","5.8","","","M","","M","0.0","","","","","","<31",""
"2009-08-01","2009","08","01","â ","27.3","","16.6","","22.0","","0.0","","4.0","","","M","","M","0.1","","","","","","<31",""
"2009-08-02","2009","08","02","â ","28.4","","18.4","","23.4","","0.0","","5.4","","","M","","M","0.2","","","","","","<31",""
"2009-08-03","2009","08","03","â ","25.2","","17.6","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","","","<31",""
"2009-08-04","2009","08","04","â ","23.2","","16.3","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"2009-08-05","2009","08","05","â ","21.9","","13.9","","17.9","","0.1","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-08-06","2009","08","06","â ","21.5","","13.4","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-07","2009","08","07","â ","19.0","","15.4","","17.2","","0.8","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-08-08","2009","08","08","â ","19.2","","14.2","","16.7","","1.3","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-08-09","2009","08","09","â ","22.3","","15.1","","18.7","","0.0","","0.7","","","M","","M","5.6","","","","","","<31",""
"2009-08-10","2009","08","10","â ","17.1","","12.4","","14.8","","3.2","","0.0","","","M","","M","39.8","","","","","","<31",""
"2009-08-11","2009","08","11","â ","21.4","","12.9","","17.2","","0.8","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-08-12","2009","08","12","â ","21.6","","12.1","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-13","2009","08","13","â ","15.9","","12.1","","14.0","","4.0","","0.0","","","M","","M","9.4","","","","","","<31",""
"2009-08-14","2009","08","14","â ","18.7","","11.1","","14.9","","3.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-08-15","2009","08","15","â ","19.5","","13.0","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-16","2009","08","16","â ","22.3","","11.3","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-17","2009","08","17","â ","23.1","","14.5","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"2009-08-18","2009","08","18","â ","25.4","","14.9","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","","<31",""
"2009-08-19","2009","08","19","â ","27.7","","16.6","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","","","<31",""
"2009-08-20","2009","08","20","â ","29.2","","18.5","","23.9","","0.0","","5.9","","","M","","M","0.0","","","","","","<31",""
"2009-08-21","2009","08","21","â ","19.8","","15.1","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-22","2009","08","22","â ","22.1","","11.5","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-23","2009","08","23","â ","20.2","","11.9","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-24","2009","08","24","â ","23.2","","10.8","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-25","2009","08","25","â ","20.5","","12.5","","16.5","","1.5","","0.0","","","M","","M","1.2","","","","","","<31",""
"2009-08-26","2009","08","26","â ","20.1","","11.4","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-27","2009","08","27","â ","29.4","","13.8","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","","<31",""
"2009-08-28","2009","08","28","â ","23.7","","15.7","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","","<31",""
"2009-08-29","2009","08","29","â ","23.4","","14.8","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","","<31",""
"2009-08-30","2009","08","30","â ","22.2","","13.5","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-08-31","2009","08","31","â ","22.3","","14.0","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2009-09-01","2009","09","01","â ","21.2","","14.6","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-02","2009","09","02","â ","22.0","","15.0","","18.5","","0.0","","0.5","","","M","","M","0.1","","","","","","<31",""
"2009-09-03","2009","09","03","â ","20.6","","12.6","","16.6","","1.4","","0.0","","","M","","M","18.5","","","","","","<31",""
"2009-09-04","2009","09","04","â ","23.9","","13.0","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"2009-09-05","2009","09","05","â ","18.8","","14.2","","16.5","","1.5","","0.0","","","M","","M","3.9","","","","","","<31",""
"2009-09-06","2009","09","06","â ","15.6","","10.3","","13.0","","5.0","","0.0","","","M","","M","24.0","","","","","","<31",""
"2009-09-07","2009","09","07","â ","18.6","","10.2","","14.4","","3.6","","0.0","","","M","","M","15.5","","","","","","<31",""
"2009-09-08","2009","09","08","â ","18.8","","11.7","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-09","2009","09","09","â ","16.5","","10.5","","13.5","","4.5","","0.0","","","M","","M","23.0","","","","","","<31",""
"2009-09-10","2009","09","10","â ","22.0","","12.6","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-11","2009","09","11","â ","26.1","","13.6","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","","<31",""
"2009-09-12","2009","09","12","â ","28.3","","16.5","","22.4","","0.0","","4.4","","","M","","M","0.0","","","","","","<31",""
"2009-09-13","2009","09","13","â ","25.3","","15.4","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","","<31",""
"2009-09-14","2009","09","14","â ","19.3","","14.7","","17.0","","1.0","","0.0","","","M","","M","0.1","","","","","","<31",""
"2009-09-15","2009","09","15","â ","23.7","","13.7","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"2009-09-16","2009","09","16","â ","21.0","","12.5","","16.8","","1.2","","0.0","","","M","","M","7.3","","","","","","<31",""
"2009-09-17","2009","09","17","â ","21.0","","10.9","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-18","2009","09","18","â ","23.4","","12.8","","18.1","","0.0","","0.1","","","M","","M","2.6","","","","","","<31",""
"2009-09-19","2009","09","19","â ","20.2","","12.7","","16.5","","1.5","","0.0","","","M","","M","19.5","","","","","","<31",""
"2009-09-20","2009","09","20","â ","18.8","","9.0","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-21","2009","09","21","â ","21.4","","10.6","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-22","2009","09","22","â ","27.9","","14.0","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-23","2009","09","23","â ","28.8","","16.6","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","","","<31",""
"2009-09-24","2009","09","24","â ","19.2","","11.7","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-25","2009","09","25","â ","20.4","","10.3","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-26","2009","09","26","â ","19.2","","10.1","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-27","2009","09","27","â ","18.8","","7.9","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-09-28","2009","09","28","â ","14.5","","8.6","","11.6","","6.4","","0.0","","","M","","M","3.4","","","","","","<31",""
"2009-09-29","2009","09","29","â ","12.4","","6.9","","9.7","","8.3","","0.0","","","M","","M","27.1","","","","","","<31",""
"2009-09-30","2009","09","30","â ","13.9","","4.4","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-01","2009","10","01","â ","11.1","","8.2","","9.7","","8.3","","0.0","","","M","","M","13.4","","","","","","<31",""
"2009-10-02","2009","10","02","â ","13.7","","5.1","","9.4","","8.6","","0.0","","","M","","M","2.2","","","","","","<31",""
"2009-10-03","2009","10","03","â ","14.5","","4.4","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-04","2009","10","04","â ","19.7","","7.5","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-05","2009","10","05","â ","17.5","","7.4","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-06","2009","10","06","â ","13.8","","7.2","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-07","2009","10","07","â ","16.7","","7.0","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-08","2009","10","08","â ","14.5","","7.0","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-09","2009","10","09","â ","14.5","","7.0","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-10","2009","10","10","â ","15.5","","5.8","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-11","2009","10","11","â ","12.6","","2.6","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-12","2009","10","12","â ","11.4","","2.6","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-13","2009","10","13","â ","14.6","","6.2","","10.4","","7.6","","0.0","","","M","","M","0.2","","","","5","","32",""
"2009-10-14","2009","10","14","â ","15.1","","9.0","","12.1","","5.9","","0.0","","","M","","M","9.7","","","","8","","39",""
"2009-10-15","2009","10","15","â ","16.7","","8.0","","12.4","","5.6","","0.0","","","M","","M","3.1","","","","","","<31",""
"2009-10-16","2009","10","16","â ","16.5","","12.4","","14.5","","3.5","","0.0","","","M","","M","22.1","","","","3","","39",""
"2009-10-17","2009","10","17","â ","16.3","","12.3","","14.3","","3.7","","0.0","","","M","","M","43.2","","","","","","<31",""
"2009-10-18","2009","10","18","â ","12.8","","9.0","","10.9","","7.1","","0.0","","","M","","M","5.8","","","","","","<31",""
"2009-10-19","2009","10","19","â ","13.5","","7.2","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-20","2009","10","20","â ","13.1","","8.3","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-21","2009","10","21","â ","14.9","","8.7","","11.8","","6.2","","0.0","","","M","","M","10.6","","","","","","<31",""
"2009-10-22","2009","10","22","â ","12.0","","8.0","","10.0","","8.0","","0.0","","","M","","M","2.8","","","","","","<31",""
"2009-10-23","2009","10","23","â ","11.1","","6.1","","8.6","","9.4","","0.0","","","M","","M","30.5","","","","","","<31",""
"2009-10-24","2009","10","24","â ","12.7","","4.8","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-25","2009","10","25","â ","8.7","","4.6","","6.7","","11.3","","0.0","","","M","","M","19.4","","","","","","<31",""
"2009-10-26","2009","10","26","â ","13.4","","4.9","","9.2","","8.8","","0.0","","","M","","M","22.5","","","","","","<31",""
"2009-10-27","2009","10","27","â ","10.9","","2.2","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-10-28","2009","10","28","â ","7.1","","3.4","","5.3","","12.7","","0.0","","","M","","M","10.2","","","","","","<31",""
"2009-10-29","2009","10","29","â ","8.2","","3.8","","6.0","","12.0","","0.0","","","M","","M","14.4","","","","","","<31",""
"2009-10-30","2009","10","30","â ","13.3","","7.5","","10.4","","7.6","","0.0","","","M","","M","20.5","","","","8","","32",""
"2009-10-31","2009","10","31","â ","14.3","","5.9","","10.1","","7.9","","0.0","","","M","","M","4.0","","","","28","","32",""
"2009-11-01","2009","11","01","â ","12.3","","3.7","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-02","2009","11","02","â ","9.5","","5.7","","7.6","","10.4","","0.0","","","M","","M","2.4","","","","","","<31",""
"2009-11-03","2009","11","03","â ","11.9","","3.8","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-04","2009","11","04","â ","14.1","","4.9","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-05","2009","11","05","â ","15.3","","7.4","","11.4","","6.6","","0.0","","","M","","M","11.4","","","","10","","35",""
"2009-11-06","2009","11","06","â ","7.9","","5.3","","6.6","","11.4","","0.0","","","M","","M","11.4","","","","","","<31",""
"2009-11-07","2009","11","07","â ","7.5","","3.7","","5.6","","12.4","","0.0","","","M","","M","14.9","","","","","","<31",""
"2009-11-08","2009","11","08","â ","8.9","","4.8","","6.9","","11.1","","0.0","","","M","","M","8.8","","","","","","<31",""
"2009-11-09","2009","11","09","â ","11.9","","6.7","","9.3","","8.7","","0.0","","","M","","M","14.8","","","","6","","41",""
"2009-11-10","2009","11","10","â ","7.2","","5.1","","6.2","","11.8","","0.0","","","M","","M","16.4","","","","","","<31",""
"2009-11-11","2009","11","11","â ","8.1","","4.1","","6.1","","11.9","","0.0","","","M","","M","2.6","","","","","","<31",""
"2009-11-12","2009","11","12","â ","8.9","","3.6","","6.3","","11.7","","0.0","","","M","","M","0.8","","","","","","<31",""
"2009-11-13","2009","11","13","â ","8.2","","0.9","","4.6","","13.4","","0.0","","","M","","M","24.2","","","","29","","35",""
"2009-11-14","2009","11","14","â ","4.1","","-0.1","","2.0","","16.0","","0.0","","","M","","M","4.7","","","","","","<31",""
"2009-11-15","2009","11","15","â ","8.3","","3.5","","5.9","","12.1","","0.0","","","M","","M","24.9","","","","7","","35",""
"2009-11-16","2009","11","16","â ","9.2","","4.7","","7.0","","11.0","","0.0","","","M","","M","51.3","","","","4","","43",""
"2009-11-17","2009","11","17","â ","9.3","","2.4","","5.9","","12.1","","0.0","","","M","","M","7.5","","","","7","","32",""
"2009-11-18","2009","11","18","â ","4.7","","2.2","","3.5","","14.5","","0.0","","","M","","M","49.1","","","","10","","44",""
"2009-11-19","2009","11","19","â ","9.2","","4.6","","6.9","","11.1","","0.0","","","M","","M","34.3","","","","9","","39",""
"2009-11-20","2009","11","20","â ","9.4","","3.7","","6.6","","11.4","","0.0","","","M","","M","19.1","","","","11","","32",""
"2009-11-21","2009","11","21","â ","4.7","","2.0","","3.4","","14.6","","0.0","","","M","","M","19.5","","","","9","","41",""
"2009-11-22","2009","11","22","â ","5.5","","3.0","","4.3","","13.7","","0.0","","","M","","M","21.4","","","","5","","32",""
"2009-11-23","2009","11","23","â ","6.3","","4.0","","5.2","","12.8","","0.0","","","M","","M","10.8","","","","7","","32",""
"2009-11-24","2009","11","24","â ","9.8","","5.4","","7.6","","10.4","","0.0","","","M","","M","2.7","","","","","","<31",""
"2009-11-25","2009","11","25","â ","11.2","","9.2","","10.2","","7.8","","0.0","","","M","","M","47.8","","","","8","","33",""
"2009-11-26","2009","11","26","â ","9.5","","5.0","","7.3","","10.7","","0.0","","","M","","M","14.6","","","","","","<31",""
"2009-11-27","2009","11","27","â ","6.8","","1.5","","4.2","","13.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-11-28","2009","11","28","â ","7.2","","4.3","","5.8","","12.2","","0.0","","","M","","M","34.0","","","","","","<31",""
"2009-11-29","2009","11","29","â ","9.3","","6.9","","8.1","","9.9","","0.0","","","M","","M","10.3","","","","","","<31",""
"2009-11-30","2009","11","30","â ","9.4","","3.6","","6.5","","11.5","","0.0","","","M","","M","7.0","","","","","","<31",""
"2009-12-01","2009","12","01","â ","8.4","","0.5","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-02","2009","12","02","â ","6.1","","-1.2","","2.5","","15.5","","0.0","","","M","","M","","M","","","","","<31",""
"2009-12-03","2009","12","03","â ","5.4","","0.4","","2.9","","15.1","","0.0","","","M","","M","","M","","","","","<31",""
"2009-12-04","2009","12","04","â ","6.0","","-0.6","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-05","2009","12","05","â ","6.2","","-0.5","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-06","2009","12","06","â ","4.1","","-2.5","","0.8","","17.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-07","2009","12","07","â ","1.6","","-4.8","","-1.6","","19.6","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2009-12-08","2009","12","08","â ","0.8","","-5.5","","-2.4","","20.4","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2009-12-09","2009","12","09","â ","0.4","","-4.3","","-2.0","","20.0","","0.0","","","M","","M","","M","1","","","","<31",""
"2009-12-10","2009","12","10","â ","-1.6","","-4.5","","-3.1","","21.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-11","2009","12","11","â ","-0.6","","-4.5","","-2.6","","20.6","","0.0","","","M","","M","","M","","","","","<31",""
"2009-12-12","2009","12","12","â ","0.9","","-2.3","","-0.7","","18.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-13","2009","12","13","â ","0.0","","-3.8","","-1.9","","19.9","","0.0","","","M","","M","0.8","","","","","","<31",""
"2009-12-14","2009","12","14","â ","4.0","","-2.9","","0.6","","17.4","","0.0","","","M","","M","12.2","","","","5","","32",""
"2009-12-15","2009","12","15","â ","8.6","","2.1","","5.4","","12.6","","0.0","","","M","","M","35.7","","","","9","","37",""
"2009-12-16","2009","12","16","â ","8.2","","7.0","","7.6","","10.4","","0.0","","","M","","M","28.2","","","","","","<31",""
"2009-12-17","2009","12","17","â ","9.9","","6.8","","8.4","","9.6","","0.0","","","M","","M","7.2","","","","","","<31",""
"2009-12-18","2009","12","18","â ","10.7","","6.3","","8.5","","9.5","","0.0","","","M","","M","","M","","","","","<31",""
"2009-12-19","2009","12","19","â ","6.4","","2.9","","4.7","","13.3","","0.0","","","M","","M","3.7","","","","","","<31",""
"2009-12-20","2009","12","20","â ","10.2","","4.4","","7.3","","10.7","","0.0","","","M","","M","73.1","","","","","","<31",""
"2009-12-21","2009","12","21","â ","9.1","","2.7","","5.9","","12.1","","0.0","","","M","","M","65.6","","","","","","<31",""
"2009-12-22","2009","12","22","â ","3.5","","-0.4","","1.6","","16.4","","0.0","","","M","","M","0.2","","","","","","<31",""
"2009-12-23","2009","12","23","â ","3.5","","0.1","","1.8","","16.2","","0.0","","","M","","M","","M","","","","","<31",""
"2009-12-24","2009","12","24","â ","4.4","","-0.8","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-25","2009","12","25","â ","4.7","","-1.0","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-26","2009","12","26","â ","6.7","","-1.4","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-27","2009","12","27","â ","5.5","","-0.7","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-28","2009","12","28","â ","5.1","","-0.6","","2.3","","15.7","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2009-12-29","2009","12","29","â ","6.3","","2.2","","4.3","","13.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2009-12-30","2009","12","30","â ","5.4","","2.6","","4.0","","14.0","","0.0","","","M","","M","8.0","","","","","","<31",""
"2009-12-31","2009","12","31","â ","8.0","","3.5","","5.8","","12.2","","0.0","","","M","","M","5.6","","","","","","<31",""
