"Station Name","WEST VANCOUVER AUT"
"Province","BRITISH COLUMBIA"
"Latitude","49.35"
"Longitude","-123.19"
"Elevation","170.20"
"Climate Identifier","1108824"
"WMO Identifier","71784"
"TC Identifier","WWA"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-07-22","2010","07","22","â ","23.0","","15.3","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"2010-07-23","2010","07","23","â ","24.1","","11.4","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-24","2010","07","24","â ","24.6","","14.4","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"2010-07-25","2010","07","25","â ","26.1","","14.0","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"2010-07-26","2010","07","26","â ","25.1","","14.4","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"2010-07-27","2010","07","27","â ","28.1","","15.8","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","","","<31",""
"2010-07-28","2010","07","28","â ","24.7","","14.7","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","","<31",""
"2010-07-29","2010","07","29","â ","23.0","","14.5","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","","","<31",""
"2010-07-30","2010","07","30","â ","23.0","","13.3","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2010-07-31","2010","07","31","â ","23.1","","13.4","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"2010-08-01","2010","08","01","â ","21.7","","14.1","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-02","2010","08","02","â ","23.6","","13.4","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"2010-08-03","2010","08","03","â ","23.4","","14.6","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-04","2010","08","04","â ","25.9","","16.2","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","","<31",""
"2010-08-05","2010","08","05","â ","26.8","","19.4","","23.1","","0.0","","5.1","","","M","","M","0.0","","","","","","<31",""
"2010-08-06","2010","08","06","â ","22.7","","14.7","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"2010-08-07","2010","08","07","â ","17.2","","14.0","","15.6","","2.4","","0.0","","","M","","M","15.8","","","","","","<31",""
"2010-08-08","2010","08","08","â ","18.0","","14.7","","16.4","","1.6","","0.0","","","M","","M","4.0","","","","","","<31",""
"2010-08-09","2010","08","09","â ","19.5","","14.1","","16.8","","1.2","","0.0","","","M","","M","1.7","","","","","","<31",""
"2010-08-10","2010","08","10","â ","21.7","","13.5","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-11","2010","08","11","â ","22.4","","13.0","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-12","2010","08","12","â ","22.6","","13.8","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2010-08-13","2010","08","13","â ","29.9","","14.5","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","","","<31",""
"2010-08-14","2010","08","14","â ","33.2","","19.5","","26.4","","0.0","","8.4","","","M","","M","0.0","","","","","","<31",""
"2010-08-15","2010","08","15","â ","32.8","","20.4","","26.6","","0.0","","8.6","","","M","","M","0.0","","","","","","<31",""
"2010-08-16","2010","08","16","â ","30.4","","20.0","","25.2","","0.0","","7.2","","","M","","M","0.0","","","","","","<31",""
"2010-08-17","2010","08","17","â ","28.1","","18.0","","23.1","","0.0","","5.1","","","M","","M","0.0","","","","","","<31",""
"2010-08-18","2010","08","18","â ","20.9","","14.2","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-19","2010","08","19","â ","19.1","","13.1","","16.1","","1.9","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-08-20","2010","08","20","â ","21.0","","11.0","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-21","2010","08","21","â ","22.6","","10.8","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-22","2010","08","22","â ","21.1","","12.3","","16.7","","1.3","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-08-23","2010","08","23","â ","21.7","","13.3","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-24","2010","08","24","â ","25.7","","13.2","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"2010-08-25","2010","08","25","â ","27.4","","16.1","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","","<31",""
"2010-08-26","2010","08","26","â ","21.7","","14.0","","17.9","","0.1","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-08-27","2010","08","27","â ","20.1","","10.5","","15.3","","2.7","","0.0","","","M","","M","0.6","","","","","","<31",""
"2010-08-28","2010","08","28","â ","24.2","","9.4","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-29","2010","08","29","â ","19.3","","10.6","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-30","2010","08","30","â ","19.9","","9.9","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-08-31","2010","08","31","â ","15.2","","10.5","","12.9","","5.1","","0.0","","","M","","M","55.4","","","","","","<31",""
"2010-09-01","2010","09","01","â ","19.8","","11.3","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-02","2010","09","02","â ","21.6","","9.8","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-03","2010","09","03","â ","26.7","","14.5","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","","<31",""
"2010-09-04","2010","09","04","â ","18.7","","11.1","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-05","2010","09","05","â ","18.6","","9.9","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-06","2010","09","06","â ","13.9","","10.1","","12.0","","6.0","","0.0","","","M","","M","12.0","","","","","","<31",""
"2010-09-07","2010","09","07","â ","19.5","","10.4","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-08","2010","09","08","â ","21.2","","10.6","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-09","2010","09","09","â ","19.4","","10.5","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-10","2010","09","10","â ","18.7","","11.7","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-11","2010","09","11","â ","16.4","","9.4","","12.9","","5.1","","0.0","","","M","","M","4.2","","","","","","<31",""
"2010-09-12","2010","09","12","â ","13.4","","10.6","","12.0","","6.0","","0.0","","","M","","M","63.2","","","","","","<31",""
"2010-09-13","2010","09","13","â ","19.0","","12.1","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-14","2010","09","14","â ","20.1","","11.7","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-15","2010","09","15","â ","19.0","","13.0","","16.0","","2.0","","0.0","","","M","","M","16.0","","","","","","<31",""
"2010-09-16","2010","09","16","â ","21.1","","12.3","","16.7","","1.3","","0.0","","","M","","M","8.5","","","","","","<31",""
"2010-09-17","2010","09","17","â ","22.0","","13.6","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-18","2010","09","18","â ","21.0","","13.8","","17.4","","0.6","","0.0","","","M","","M","14.0","","","","","","<31",""
"2010-09-19","2010","09","19","â ","17.9","","13.6","","15.8","","2.2","","0.0","","","M","","M","35.8","","","","","","<31",""
"2010-09-20","2010","09","20","â ","17.1","","11.7","","14.4","","3.6","","0.0","","","M","","M","11.1","","","","","","<31",""
"2010-09-21","2010","09","21","â ","17.5","","10.0","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-22","2010","09","22","â ","18.0","","7.8","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-23","2010","09","23","â ","14.2","","10.5","","12.4","","5.6","","0.0","","","M","","M","23.0","","","","","","<31",""
"2010-09-24","2010","09","24","â ","16.7","","10.8","","13.8","","4.2","","0.0","","","M","","M","9.5","","","","","","<31",""
"2010-09-25","2010","09","25","â ","23.2","","14.8","","19.0","","0.0","","1.0","","","M","","M","19.7","","","","10","","33",""
"2010-09-26","2010","09","26","â ","18.0","","14.4","","16.2","","1.8","","0.0","","","M","","M","52.6","","","","","","<31",""
"2010-09-27","2010","09","27","â ","18.9","","15.3","","17.1","","0.9","","0.0","","","M","","M","4.3","","","","","","<31",""
"2010-09-28","2010","09","28","â ","19.2","","12.0","","15.6","","2.4","","0.0","","","M","","M","1.5","","","","","","<31",""
"2010-09-29","2010","09","29","â ","18.7","","10.3","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-09-30","2010","09","30","â ","21.9","","10.0","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-01","2010","10","01","â ","23.3","","13.3","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"2010-10-02","2010","10","02","â ","19.0","","11.8","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-03","2010","10","03","â ","14.5","","11.1","","12.8","","5.2","","0.0","","","M","","M","0.2","","","","","","<31",""
"2010-10-04","2010","10","04","â ","13.9","","7.8","","10.9","","7.1","","0.0","","","M","","M","1.1","","","","","","<31",""
"2010-10-05","2010","10","05","â ","15.9","","6.8","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-06","2010","10","06","â ","17.9","","9.0","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-07","2010","10","07","â ","17.0","","10.2","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-08","2010","10","08","â ","16.7","","12.3","","14.5","","3.5","","0.0","","","M","","M","2.9","","","","6","","33",""
"2010-10-09","2010","10","09","â ","15.5","","13.1","","14.3","","3.7","","0.0","","","M","","M","47.2","","","","5","","37",""
"2010-10-10","2010","10","10","â ","17.7","","8.3","","13.0","","5.0","","0.0","","","M","","M","18.3","","","","","","<31",""
"2010-10-11","2010","10","11","â ","11.8","","6.6","","9.2","","8.8","","0.0","","","M","","M","7.5","","","","","","<31",""
"2010-10-12","2010","10","12","â ","15.1","","9.5","","12.3","","5.7","","0.0","","","M","","M","0.5","","","","","","<31",""
"2010-10-13","2010","10","13","â ","18.5","","7.9","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-14","2010","10","14","â ","13.9","","7.8","","10.9","","7.1","","0.0","","","M","","M","4.2","","","","","","<31",""
"2010-10-15","2010","10","15","â ","13.0","","4.9","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-16","2010","10","16","â ","13.0","","3.8","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-17","2010","10","17","â ","12.5","","4.1","","8.3","","9.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-18","2010","10","18","â ","11.3","","7.1","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-19","2010","10","19","â ","17.7","","8.9","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-20","2010","10","20","â ","16.4","","8.3","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-21","2010","10","21","â ","17.2","","8.8","","13.0","","5.0","","0.0","","","M","","M","6.5","","","","9","","35",""
"2010-10-22","2010","10","22","â ","12.5","","10.3","","11.4","","6.6","","0.0","","","M","","M","4.6","","","","","","<31",""
"2010-10-23","2010","10","23","â ","14.1","","8.7","","11.4","","6.6","","0.0","","","M","","M","4.8","","","","9","","39",""
"2010-10-24","2010","10","24","â ","10.7","","7.9","","9.3","","8.7","","0.0","","","M","","M","41.8","","","","6","","43",""
"2010-10-25","2010","10","25","â ","8.9","","7.4","","8.2","","9.8","","0.0","","","M","","M","79.0","","","","","","<31",""
"2010-10-26","2010","10","26","â ","8.6","","6.3","","7.5","","10.5","","0.0","","","M","","M","9.2","","","","","","<31",""
"2010-10-27","2010","10","27","â ","14.5","","6.7","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-10-28","2010","10","28","â ","12.0","","8.0","","10.0","","8.0","","0.0","","","M","","M","4.6","","","","","","<31",""
"2010-10-29","2010","10","29","â ","12.0","","8.5","","10.3","","7.7","","0.0","","","M","","M","3.1","","","","","","<31",""
"2010-10-30","2010","10","30","â ","15.2","","7.7","","11.5","","6.5","","0.0","","","M","","M","4.0","","","","4","","32",""
"2010-10-31","2010","10","31","â ","12.9","","5.5","","9.2","","8.8","","0.0","","","M","","M","7.7","","","","6","","33",""
"2010-11-01","2010","11","01","â ","12.0","","7.4","","9.7","","8.3","","0.0","","","M","","M","35.5","","","","7","","37",""
"2010-11-02","2010","11","02","â ","15.5","","7.5","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-11-03","2010","11","03","â ","17.0","","6.8","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-11-04","2010","11","04","â ","19.2","","8.9","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-11-05","2010","11","05","â ","12.2","","4.7","","8.5","","9.5","","0.0","","","M","","M","3.4","","","","","","<31",""
"2010-11-06","2010","11","06","â ","11.2","","3.9","","7.6","","10.4","","0.0","","","M","","M","16.1","","","","7","","32",""
"2010-11-07","2010","11","07","â ","13.1","","6.7","","9.9","","8.1","","0.0","","","M","","M","5.1","","","","","","<31",""
"2010-11-08","2010","11","08","â ","10.4","","3.7","","7.1","","10.9","","0.0","","","M","","M","3.3","","","","","","<31",""
"2010-11-09","2010","11","09","â ","7.4","","4.9","","6.2","","11.8","","0.0","","0.0","","","M","12.8","","","","8","","33",""
"2010-11-10","2010","11","10","â ","11.7","","2.9","","7.3","","10.7","","0.0","","","M","","M","0.4","","","","","","<31",""
"2010-11-11","2010","11","11","â ","8.4","","3.1","","5.8","","12.2","","0.0","","","M","","M","8.9","","","","","","<31",""
"2010-11-12","2010","11","12","â ","9.3","","3.2","","6.3","","11.7","","0.0","","0.0","","","M","0.6","","","","","","<31",""
"2010-11-13","2010","11","13","â ","7.2","","5.0","","6.1","","11.9","","0.0","","","M","","M","13.4","","1","","","","<31",""
"2010-11-14","2010","11","14","â ","7.6","","5.9","","6.8","","11.2","","0.0","","","M","","M","3.6","","","","","","<31",""
"2010-11-15","2010","11","15","â ","","M","6.9","E","","M","","M","","M","","M","","M","18.7","","","","","","<31",""
"2010-11-16","2010","11","16","â ","","M","5.7","E","","M","","M","","M","","M","","M","2.6","","","","","","<31",""
"2010-11-17","2010","11","17","â ","9.2","","3.9","","6.6","","11.4","","0.0","","","M","","M","39.0","","","","8","","41",""
"2010-11-18","2010","11","18","â ","4.6","","2.1","","3.4","","14.6","","0.0","","","M","","M","12.9","","","","","","<31",""
"2010-11-19","2010","11","19","â ","3.4","","0.4","","1.9","","16.1","","0.0","","","M","","M","22.7","","","","","","<31",""
"2010-11-20","2010","11","20","â ","2.2","","-1.1","","0.6","","17.4","","0.0","","","M","","M","18.7","","5","","","","<31",""
"2010-11-21","2010","11","21","â ","2.2","","-4.6","","-1.2","","19.2","","0.0","","","M","","M","0.1","","","","","","<31",""
"2010-11-22","2010","11","22","â ","-4.1","","-8.0","","-6.1","","24.1","","0.0","","","M","","M","0.0","","","","31","","54",""
"2010-11-23","2010","11","23","â ","-3.5","","-10.0","","-6.8","","24.8","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-11-24","2010","11","24","â ","-3.2","","-7.0","","-5.1","","23.1","","0.0","","","M","","M","0.2","","2","","","","<31",""
"2010-11-25","2010","11","25","â ","4.5","","-3.8","","0.4","","17.6","","0.0","","0.0","","","M","15.6","","2","","7","","37",""
"2010-11-26","2010","11","26","â ","5.3","","2.3","","3.8","","14.2","","0.0","","","M","","M","42.2","","1","","9","","37",""
"2010-11-27","2010","11","27","â ","4.9","","1.2","","3.1","","14.9","","0.0","","","M","","M","6.8","","","","","","<31",""
"2010-11-28","2010","11","28","â ","4.3","","0.1","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-11-29","2010","11","29","â ","4.1","","0.7","","2.4","","15.6","","0.0","","","M","","M","19.7","","","","6","","43",""
"2010-11-30","2010","11","30","â ","5.9","","3.0","","4.5","","13.5","","0.0","","","M","","M","89.6","","","","7","","39",""
"2010-12-01","2010","12","01","â ","6.9","","1.9","","4.4","","13.6","","0.0","","","M","","M","2.8","","","","","","<31",""
"2010-12-02","2010","12","02","â ","6.4","","2.4","","4.4","","13.6","","0.0","","","M","","M","9.4","","","","","","<31",""
"2010-12-03","2010","12","03","â ","6.4","","0.5","","3.5","","14.5","","0.0","","","M","","M","0.6","","","","","","<31",""
"2010-12-04","2010","12","04","â ","6.1","","-1.1","","2.5","","15.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-12-05","2010","12","05","â ","4.3","","-0.4","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-12-06","2010","12","06","â ","12.0","","1.3","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-12-07","2010","12","07","â ","13.3","","7.3","","10.3","","7.7","","0.0","","","M","","M","36.9","","","","5","","39",""
"2010-12-08","2010","12","08","â ","8.8","","5.6","","7.2","","10.8","","0.0","","","M","","M","59.7","","","","9","","33",""
"2010-12-09","2010","12","09","â ","7.2","","3.5","","5.4","","12.6","","0.0","","","M","","M","25.1","","","","","","<31",""
"2010-12-10","2010","12","10","â ","7.4","","3.4","","5.4","","12.6","","0.0","","","M","","M","7.4","","","","","","<31",""
"2010-12-11","2010","12","11","â ","7.1","","4.4","","5.8","","12.2","","0.0","","","M","","M","10.9","","","","","","<31",""
"2010-12-12","2010","12","12","â ","10.1","","5.0","","7.6","","10.4","","0.0","","","M","","M","56.9","","","","","","<31",""
"2010-12-13","2010","12","13","â ","10.0","","5.0","","7.5","","10.5","","0.0","","","M","","M","0.3","","","","6","","33",""
"2010-12-14","2010","12","14","â ","10.0","","1.5","","5.8","","12.2","","0.0","","","M","","M","22.2","","","","9","","44",""
"2010-12-15","2010","12","15","â ","4.8","","3.0","","3.9","","14.1","","0.0","","","M","","M","2.7","","","","","","<31",""
"2010-12-16","2010","12","16","â ","7.7","","3.0","","5.4","","12.6","","0.0","","","M","","M","2.8","","","","","","<31",""
"2010-12-17","2010","12","17","â ","7.6","","0.5","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-12-18","2010","12","18","â ","6.2","","-0.2","","3.0","","15.0","","0.0","","","M","","M","16.4","","","","10","","32",""
"2010-12-19","2010","12","19","â ","7.0","","0.8","","3.9","","14.1","","0.0","","","M","","M","5.0","","","","","","<31",""
"2010-12-20","2010","12","20","â ","7.2","","0.1","","3.7","","14.3","","0.0","","","M","","M","2.5","","","","5","","37",""
"2010-12-21","2010","12","21","â ","10.9","","3.9","","7.4","","10.6","","0.0","","","M","","M","5.1","","","","4","","39",""
"2010-12-22","2010","12","22","â ","9.5","","5.8","","7.7","","10.3","","0.0","","","M","","M","10.5","","","","8","","46",""
"2010-12-23","2010","12","23","â ","8.8","","2.6","","5.7","","12.3","","0.0","","","M","","M","49.2","","","","7","","43",""
"2010-12-24","2010","12","24","â ","11.2","","7.3","","9.3","","8.7","","0.0","","","M","","M","46.0","","","","9","","61",""
"2010-12-25","2010","12","25","â ","11.7","","7.2","","9.5","","8.5","","0.0","","","M","","M","18.0","","","","8","","32",""
"2010-12-26","2010","12","26","â ","7.8","","3.8","","5.8","","12.2","","0.0","","","M","","M","10.5","","","","9","","39",""
"2010-12-27","2010","12","27","â ","4.4","","2.8","","3.6","","14.4","","0.0","","","M","","M","10.4","","","","","","<31",""
"2010-12-28","2010","12","28","â ","6.5","","0.1","","3.3","","14.7","","0.0","","","M","","M","7.7","","","","","","<31",""
"2010-12-29","2010","12","29","â ","5.6","","-1.1","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2010-12-30","2010","12","30","â ","2.1","","-4.0","","-1.0","","19.0","","0.0","","","M","","M","0.0","","1","","","","<31",""
"2010-12-31","2010","12","31","â ","1.6","","-5.6","","-2.0","","20.0","","0.0","","","M","","M","0.0","","2","","","","<31",""
