"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-07-23","2014","07","23","â ","19.2","","14.0","","16.6","","1.4","","0.0","","","M","","M","11.5","","","","","M","","M"
"2014-07-24","2014","07","24","â ","19.4","","13.3","","16.4","","1.6","","0.0","","","M","","M","9.8","","","","","M","","M"
"2014-07-25","2014","07","25","â ","21.8","","14.1","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-07-26","2014","07","26","â ","24.5","","14.2","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2014-07-27","2014","07","27","â ","24.3","","13.8","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","M","","M"
"2014-07-28","2014","07","28","â ","26.6","","14.8","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","M","","M"
"2014-07-29","2014","07","29","â ","26.9","","15.2","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","M","","M"
"2014-07-30","2014","07","30","â ","26.3","","15.0","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","M","","M"
"2014-07-31","2014","07","31","â ","26.8","","15.5","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","M","","M"
"2014-08-01","2014","08","01","â ","27.2","","15.8","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","M","","M"
"2014-08-02","2014","08","02","â ","27.7","","17.4","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","M","","M"
"2014-08-03","2014","08","03","â ","27.6","","16.3","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","","M","","M"
"2014-08-04","2014","08","04","â ","27.4","","17.3","","22.4","","0.0","","4.4","","","M","","M","0.0","","","","","M","","M"
"2014-08-05","2014","08","05","â ","26.3","","17.2","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","M","","M"
"2014-08-06","2014","08","06","â ","23.9","","16.6","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","M","","M"
"2014-08-07","2014","08","07","â ","24.1","","15.9","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"2014-08-08","2014","08","08","â ","23.8","","15.5","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","M","","M"
"2014-08-09","2014","08","09","â ","25.0","","14.2","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","M","","M"
"2014-08-10","2014","08","10","â ","26.7","","15.1","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"2014-08-11","2014","08","11","â ","29.3","","16.3","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","","M","","M"
"2014-08-12","2014","08","12","â ","24.1","","17.7","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"2014-08-13","2014","08","13","â ","19.8","","16.2","","18.0","","0.0","","0.0","","","M","","M","5.9","","","","","M","","M"
"2014-08-14","2014","08","14","â ","23.9","","15.2","","19.6","","0.0","","1.6","","","M","","M","3.7","","","","","M","","M"
"2014-08-15","2014","08","15","â ","25.2","","15.8","","20.5","","0.0","","2.5","","","M","","M","1.0","","","","","M","","M"
"2014-08-16","2014","08","16","â ","23.3","","16.5","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2014-08-17","2014","08","17","â ","24.7","","17.8","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","M","","M"
"2014-08-18","2014","08","18","â ","23.4","","16.7","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","M","","M"
"2014-08-19","2014","08","19","â ","24.7","","16.7","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","M","","M"
"2014-08-20","2014","08","20","â ","23.1","","15.9","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","M","","M"
"2014-08-21","2014","08","21","â ","23.7","","15.2","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","M","","M"
"2014-08-22","2014","08","22","â ","23.1","","13.7","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2014-08-23","2014","08","23","â ","24.9","","14.2","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","M","","M"
"2014-08-24","2014","08","24","â ","24.2","","14.9","","19.6","","0.0","","1.6","","","M","","M","0.0","T","","","","M","","M"
"2014-08-25","2014","08","25","â ","24.1","","15.5","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","M","","M"
"2014-08-26","2014","08","26","â ","26.3","","16.0","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","M","","M"
"2014-08-27","2014","08","27","â ","26.5","","16.4","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","M","","M"
"2014-08-28","2014","08","28","â ","24.9","","16.9","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"2014-08-29","2014","08","29","â ","20.0","","15.8","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-08-30","2014","08","30","â ","20.5","","14.7","","17.6","","0.4","","0.0","","","M","","M","1.1","","","","","M","","M"
"2014-08-31","2014","08","31","â ","21.6","","14.5","","18.1","","0.0","","0.1","","","M","","M","5.1","","","","","M","","M"
"2014-09-01","2014","09","01","â ","21.2","","13.8","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-02","2014","09","02","â ","16.5","","13.4","","15.0","","3.0","","0.0","","","M","","M","16.9","","","","","M","","M"
"2014-09-03","2014","09","03","â ","19.9","","12.2","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-04","2014","09","04","â ","19.7","","11.0","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-05","2014","09","05","â ","21.0","","12.2","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-06","2014","09","06","â ","25.6","","13.0","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2014-09-07","2014","09","07","â ","25.1","","13.5","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2014-09-08","2014","09","08","â ","22.5","","14.1","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","M","","M"
"2014-09-09","2014","09","09","â ","20.5","","13.4","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-10","2014","09","10","â ","19.5","","13.1","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-11","2014","09","11","â ","20.3","","9.5","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-12","2014","09","12","â ","21.8","","9.8","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-13","2014","09","13","â ","22.9","","11.0","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-14","2014","09","14","â ","24.2","","11.7","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-15","2014","09","15","â ","25.3","","12.1","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","M","","M"
"2014-09-16","2014","09","16","â ","25.0","","12.4","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","M","","M"
"2014-09-17","2014","09","17","â ","19.4","","15.5","","17.5","","0.5","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2014-09-18","2014","09","18","â ","17.1","","15.1","","16.1","","1.9","","0.0","","","M","","M","0.2","","","","","M","","M"
"2014-09-19","2014","09","19","â ","17.8","","14.7","","16.3","","1.7","","0.0","","","M","","M","7.9","","","","","M","","M"
"2014-09-20","2014","09","20","â ","20.4","","12.6","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-21","2014","09","21","â ","26.2","","12.8","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","M","","M"
"2014-09-22","2014","09","22","â ","18.7","","14.9","","16.8","","1.2","","0.0","","","M","","M","0.6","","","","","M","","M"
"2014-09-23","2014","09","23","â ","17.3","","14.4","","15.9","","2.1","","0.0","","","M","","M","10.3","","","","","M","","M"
"2014-09-24","2014","09","24","â ","18.7","","14.6","","16.7","","1.3","","0.0","","","M","","M","12.9","","","","","M","","M"
"2014-09-25","2014","09","25","â ","17.7","","14.6","","16.2","","1.8","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2014-09-26","2014","09","26","â ","15.4","","13.7","","14.6","","3.4","","0.0","","","M","","M","34.5","","","","","M","","M"
"2014-09-27","2014","09","27","â ","17.1","","11.7","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-28","2014","09","28","â ","19.3","","11.0","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-09-29","2014","09","29","â ","14.7","","12.6","","13.7","","4.3","","0.0","","","M","","M","17.0","","","","","M","","M"
"2014-09-30","2014","09","30","â ","17.1","","10.1","","13.6","","4.4","","0.0","","","M","","M","0.4","","","","","M","","M"
"2014-10-01","2014","10","01","â ","15.8","","9.7","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-10-02","2014","10","02","â ","16.5","","9.4","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-10-03","2014","10","03","â ","18.0","","9.7","","13.9","","4.1","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2014-10-04","2014","10","04","â ","19.4","","13.3","","16.4","","1.6","","0.0","","","M","","M","2.5","","","","","M","","M"
"2014-10-05","2014","10","05","â ","20.7","","13.8","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-10-06","2014","10","06","â ","19.2","","13.1","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-10-07","2014","10","07","â ","18.1","","12.1","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-10-08","2014","10","08","â ","17.2","","12.9","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-10-09","2014","10","09","â ","18.2","","12.7","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-10-10","2014","10","10","â ","16.3","","12.0","","14.2","","3.8","","0.0","","","M","","M","1.0","","","","","M","","M"
"2014-10-11","2014","10","11","â ","16.7","","11.6","","14.2","","3.8","","0.0","","","M","","M","6.4","","","","","M","","M"
"2014-10-12","2014","10","12","â ","14.1","","11.1","","12.6","","5.4","","0.0","","","M","","M","2.9","","","","","M","","M"
"2014-10-13","2014","10","13","â ","15.4","","11.9","","13.7","","4.3","","0.0","","","M","","M","20.9","","","","","M","","M"
"2014-10-14","2014","10","14","â ","14.5","","10.9","","12.7","","5.3","","0.0","","","M","","M","3.6","","","","","M","","M"
"2014-10-15","2014","10","15","â ","13.0","","10.2","","11.6","","6.4","","0.0","","","M","","M","12.9","","","","","M","","M"
"2014-10-16","2014","10","16","â ","14.5","","11.6","","13.1","","4.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-10-17","2014","10","17","â ","14.2","","11.8","","13.0","","5.0","","0.0","","","M","","M","14.3","","","","","M","","M"
"2014-10-18","2014","10","18","â ","17.2","","12.7","","15.0","","3.0","","0.0","","","M","","M","1.0","","","","","M","","M"
"2014-10-19","2014","10","19","â ","20.2","","13.7","","17.0","","1.0","","0.0","","","M","","M","1.5","","","","","M","","M"
"2014-10-20","2014","10","20","â ","16.9","","12.7","","14.8","","3.2","","0.0","","","M","","M","4.1","","","","","M","","M"
"2014-10-21","2014","10","21","â ","14.5","","12.2","","13.4","","4.6","","0.0","","","M","","M","6.8","","","","","M","","M"
"2014-10-22","2014","10","22","â ","15.4","","11.5","","13.5","","4.5","","0.0","","","M","","M","20.5","","","","","M","","M"
"2014-10-23","2014","10","23","â ","13.6","","9.4","","11.5","","6.5","","0.0","","","M","","M","14.3","","","","","M","","M"
"2014-10-24","2014","10","24","â ","13.9","","9.5","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-10-25","2014","10","25","â ","11.8","","8.9","","10.4","","7.6","","0.0","","","M","","M","28.3","","","","","M","","M"
"2014-10-26","2014","10","26","â ","12.8","","7.5","","10.2","","7.8","","0.0","","","M","","M","1.1","","","","","M","","M"
"2014-10-27","2014","10","27","â ","12.1","","8.2","","10.2","","7.8","","0.0","","","M","","M","1.6","","","","","M","","M"
"2014-10-28","2014","10","28","â ","13.1","","9.5","","11.3","","6.7","","0.0","","","M","","M","20.9","","","","","M","","M"
"2014-10-29","2014","10","29","â ","17.0","","11.8","","14.4","","3.6","","0.0","","","M","","M","4.4","","","","","M","","M"
"2014-10-30","2014","10","30","â ","13.2","","11.0","","12.1","","5.9","","0.0","","","M","","M","17.5","","","","","M","","M"
"2014-10-31","2014","10","31","â ","12.3","","9.6","","11.0","","7.0","","0.0","","","M","","M","8.1","","","","","M","","M"
"2014-11-01","2014","11","01","â ","12.5","","6.1","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-02","2014","11","02","â ","10.3","","9.0","","9.7","","8.3","","0.0","","","M","","M","10.0","","","","","M","","M"
"2014-11-03","2014","11","03","â ","12.2","","9.4","","10.8","","7.2","","0.0","","","M","","M","53.0","","","","","M","","M"
"2014-11-04","2014","11","04","â ","14.5","","9.8","","12.2","","5.8","","0.0","","","M","","M","11.7","","","","","M","","M"
"2014-11-05","2014","11","05","â ","12.2","","9.8","","11.0","","7.0","","0.0","","","M","","M","3.3","","","","","M","","M"
"2014-11-06","2014","11","06","â ","15.4","","10.6","","13.0","","5.0","","0.0","","","M","","M","35.6","","","","","M","","M"
"2014-11-07","2014","11","07","â ","12.7","","7.9","","10.3","","7.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-08","2014","11","08","â ","12.4","","5.9","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-09","2014","11","09","â ","11.2","","6.2","","8.7","","9.3","","0.0","","","M","","M","18.7","","","","","M","","M"
"2014-11-10","2014","11","10","â ","10.9","","3.7","","7.3","","10.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-11","2014","11","11","â ","9.1","","3.3","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-12","2014","11","12","â ","7.9","","-1.1","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-13","2014","11","13","â ","7.1","","-0.3","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-14","2014","11","14","â ","7.5","","-0.9","","3.3","","14.7","","0.0","","","M","","M","","M","","","","M","","M"
"2014-11-15","2014","11","15","â ","7.4","","-0.9","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-16","2014","11","16","â ","7.6","","-0.8","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-17","2014","11","17","â ","8.1","","-0.1","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-18","2014","11","18","â ","8.0","","1.8","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-19","2014","11","19","â ","8.5","","4.2","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-20","2014","11","20","â ","11.4","","7.5","","9.5","","8.5","","0.0","","","M","","M","9.1","","","","","M","","M"
"2014-11-21","2014","11","21","â ","9.8","","8.3","","9.1","","8.9","","0.0","","","M","","M","39.7","","","","","M","","M"
"2014-11-22","2014","11","22","â ","12.9","","5.8","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-11-23","2014","11","23","â ","10.7","","5.7","","8.2","","9.8","","0.0","","","M","","M","17.0","","","","","M","","M"
"2014-11-24","2014","11","24","â ","8.4","","5.3","","6.9","","11.1","","0.0","","","M","","M","19.7","","","","","M","","M"
"2014-11-25","2014","11","25","â ","7.8","","5.3","","6.6","","11.4","","0.0","","","M","","M","28.2","","","","","M","","M"
"2014-11-26","2014","11","26","â ","11.7","","5.4","","8.6","","9.4","","0.0","","","M","","M","10.1","","","","","M","","M"
"2014-11-27","2014","11","27","â ","14.2","","10.8","","12.5","","5.5","","0.0","","","M","","M","3.8","","","","","M","","M"
"2014-11-28","2014","11","28","â ","12.7","","2.5","","7.6","","10.4","","0.0","","","M","","M","1.5","","","","","M","","M"
"2014-11-29","2014","11","29","â ","2.6","","-3.1","","-0.3","","18.3","","0.0","","","M","","M","1.8","","","","","M","","M"
"2014-11-30","2014","11","30","â ","1.5","","-4.5","","-1.5","","19.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-01","2014","12","01","â ","3.5","","-2.5","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-02","2014","12","02","â ","5.4","","-2.3","","1.6","","16.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-03","2014","12","03","â ","7.6","","-0.7","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-04","2014","12","04","â ","5.8","","1.0","","3.4","","14.6","","0.0","","","M","","M","3.5","","","","","M","","M"
"2014-12-05","2014","12","05","â ","8.0","","4.5","","6.3","","11.7","","0.0","","","M","","M","4.2","","","","","M","","M"
"2014-12-06","2014","12","06","â ","9.2","","6.6","","7.9","","10.1","","0.0","","","M","","M","39.4","","","","","M","","M"
"2014-12-07","2014","12","07","â ","11.7","","7.4","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-08","2014","12","08","â ","12.4","","7.9","","10.2","","7.8","","0.0","","","M","","M","14.4","","","","","M","","M"
"2014-12-09","2014","12","09","â ","14.4","","10.0","","12.2","","5.8","","0.0","","","M","","M","35.8","","","","","M","","M"
"2014-12-10","2014","12","10","â ","13.4","","9.8","","11.6","","6.4","","0.0","","","M","","M","39.0","","","","","M","","M"
"2014-12-11","2014","12","11","â ","13.1","","8.5","","10.8","","7.2","","0.0","","","M","","M","9.6","","","","","M","","M"
"2014-12-12","2014","12","12","â ","12.8","","6.2","","9.5","","8.5","","0.0","","","M","","M","0.2","","","","","M","","M"
"2014-12-13","2014","12","13","â ","8.2","","4.3","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-14","2014","12","14","â ","8.4","","1.9","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-15","2014","12","15","â ","7.5","","0.6","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-16","2014","12","16","â ","8.5","","5.3","","6.9","","11.1","","0.0","","","M","","M","0.6","","","","","M","","M"
"2014-12-17","2014","12","17","â ","8.6","","6.3","","7.5","","10.5","","0.0","","","M","","M","1.4","","","","","M","","M"
"2014-12-18","2014","12","18","â ","9.2","","6.8","","8.0","","10.0","","0.0","","","M","","M","10.9","","","","","M","","M"
"2014-12-19","2014","12","19","â ","9.2","","7.6","","8.4","","9.6","","0.0","","","M","","M","5.2","","","","","M","","M"
"2014-12-20","2014","12","20","â ","8.8","","6.8","","7.8","","10.2","","0.0","","","M","","M","31.1","","","","","M","","M"
"2014-12-21","2014","12","21","â ","9.2","","6.1","","7.7","","10.3","","0.0","","","M","","M","5.9","","","","","M","","M"
"2014-12-22","2014","12","22","â ","7.7","","3.6","","5.7","","12.3","","0.0","","","M","","M","","M","","","","M","","M"
"2014-12-23","2014","12","23","â ","8.4","","6.1","","7.3","","10.7","","0.0","","","M","","M","6.9","","","","","M","","M"
"2014-12-24","2014","12","24","â ","8.0","","4.1","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-25","2014","12","25","â ","8.4","","3.3","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-26","2014","12","26","â ","5.9","","3.3","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-27","2014","12","27","â ","6.1","","3.6","","4.9","","13.1","","0.0","","","M","","M","11.4","","","","","M","","M"
"2014-12-28","2014","12","28","â ","5.4","","1.0","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-29","2014","12","29","â ","7.8","","0.7","","4.3","","13.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-30","2014","12","30","â ","3.9","","-2.4","","0.8","","17.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2014-12-31","2014","12","31","â ","3.7","","-1.3","","1.2","","16.8","","0.0","","","M","","M","","M","","","","M","","M"
