"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2010-07-27","2010","07","27","â ","27.7","","15.2","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","M","","M"
"2010-07-28","2010","07","28","â ","25.7","","15.9","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","","M","","M"
"2010-07-29","2010","07","29","â ","22.7","","15.8","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2010-07-30","2010","07","30","â ","23.2","","15.3","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2010-07-31","2010","07","31","â ","23.7","","15.5","","19.6","","0.0","","1.6","","","M","","M","2.3","","","","","M","","M"
"2010-08-01","2010","08","01","â ","22.0","","15.1","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2010-08-02","2010","08","02","â ","23.7","","14.6","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","M","","M"
"2010-08-03","2010","08","03","â ","25.1","","15.4","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","M","","M"
"2010-08-04","2010","08","04","â ","26.8","","16.3","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","M","","M"
"2010-08-05","2010","08","05","â ","26.8","","19.7","","23.3","","0.0","","5.3","","","M","","M","0.0","","","","","M","","M"
"2010-08-06","2010","08","06","â ","23.3","","16.5","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2010-08-07","2010","08","07","â ","18.3","","15.5","","16.9","","1.1","","0.0","","","M","","M","13.4","","","","","M","","M"
"2010-08-08","2010","08","08","â ","18.3","","15.7","","17.0","","1.0","","0.0","","","M","","M","5.8","","","","","M","","M"
"2010-08-09","2010","08","09","â ","20.5","","15.2","","17.9","","0.1","","0.0","","","M","","M","2.3","","","","","M","","M"
"2010-08-10","2010","08","10","â ","21.4","","15.0","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","M","","M"
"2010-08-11","2010","08","11","â ","22.8","","14.5","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","M","","M"
"2010-08-12","2010","08","12","â ","22.6","","14.2","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2010-08-13","2010","08","13","â ","26.8","","14.9","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"2010-08-14","2010","08","14","â ","29.9","","15.6","","22.8","","0.0","","4.8","","","M","","M","0.0","","","","","M","","M"
"2010-08-15","2010","08","15","â ","31.2","","16.1","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","","M","","M"
"2010-08-16","2010","08","16","â ","29.8","","16.9","","23.4","","0.0","","5.4","","","M","","M","0.0","","","","","M","","M"
"2010-08-17","2010","08","17","â ","27.5","","16.3","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","","M","","M"
"2010-08-18","2010","08","18","â ","21.1","","15.3","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","M","","M"
"2010-08-19","2010","08","19","â ","18.9","","14.3","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-08-20","2010","08","20","â ","21.5","","12.6","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-08-21","2010","08","21","â ","22.8","","13.0","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-08-22","2010","08","22","â ","21.8","","15.5","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","M","","M"
"2010-08-23","2010","08","23","â ","21.7","","14.4","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"2010-08-24","2010","08","24","â ","24.5","","13.4","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","M","","M"
"2010-08-25","2010","08","25","â ","26.7","","14.4","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","M","","M"
"2010-08-26","2010","08","26","â ","21.2","","14.6","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-08-27","2010","08","27","â ","20.4","","12.3","","16.4","","1.6","","0.0","","","M","","M","7.7","","","","","M","","M"
"2010-08-28","2010","08","28","â ","19.9","","10.5","","15.2","","2.8","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-08-29","2010","08","29","â ","18.6","","10.6","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-08-30","2010","08","30","â ","20.4","","11.0","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-08-31","2010","08","31","â ","15.6","","11.8","","13.7","","4.3","","0.0","","","M","","M","65.5","","","","","M","","M"
"2010-09-01","2010","09","01","â ","19.9","","13.1","","16.5","","1.5","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-09-02","2010","09","02","â ","19.7","","10.4","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-09-03","2010","09","03","â ","25.2","","13.0","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","M","","M"
"2010-09-04","2010","09","04","â ","19.8","","14.3","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-09-05","2010","09","05","â ","18.9","","11.3","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-09-06","2010","09","06","â ","14.2","","11.1","","12.7","","5.3","","0.0","","","M","","M","17.9","","","","","M","","M"
"2010-09-07","2010","09","07","â ","17.8","","11.8","","14.8","","3.2","","0.0","","","M","","M","1.8","","","","","M","","M"
"2010-09-08","2010","09","08","â ","21.1","","11.3","","16.2","","1.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-09-09","2010","09","09","â ","20.1","","11.8","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-09-10","2010","09","10","â ","18.0","","13.5","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-09-11","2010","09","11","â ","17.5","","11.4","","14.5","","3.5","","0.0","","","M","","M","3.2","","","","","M","","M"
"2010-09-12","2010","09","12","â ","14.0","","11.8","","12.9","","5.1","","0.0","","","M","","M","52.4","","","","","M","","M"
"2010-09-13","2010","09","13","â ","18.7","","13.1","","15.9","","2.1","","0.0","","","M","","M","0.4","","","","","M","","M"
"2010-09-14","2010","09","14","â ","19.6","","12.2","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-09-15","2010","09","15","â ","19.4","","12.9","","16.2","","1.8","","0.0","","","M","","M","1.4","","","","","M","","M"
"2010-09-16","2010","09","16","â ","20.8","","13.7","","17.3","","0.7","","0.0","","","M","","M","10.1","","","","","M","","M"
"2010-09-17","2010","09","17","â ","19.3","","14.3","","16.8","","1.2","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-09-18","2010","09","18","â ","20.7","","14.2","","17.5","","0.5","","0.0","","","M","","M","16.6","","","","","M","","M"
"2010-09-19","2010","09","19","â ","19.3","","14.2","","16.8","","1.2","","0.0","","","M","","M","67.0","","","","","M","","M"
"2010-09-20","2010","09","20","â ","17.5","","13.0","","15.3","","2.7","","0.0","","","M","","M","12.4","","","","","M","","M"
"2010-09-21","2010","09","21","â ","17.5","","11.6","","14.6","","3.4","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-09-22","2010","09","22","â ","18.1","","9.0","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-09-23","2010","09","23","â ","13.3","","12.1","","12.7","","5.3","","0.0","","","M","","M","12.3","","","","","M","","M"
"2010-09-24","2010","09","24","â ","15.0","","12.5","","13.8","","4.2","","0.0","","","M","","M","4.5","","","","","M","","M"
"2010-09-25","2010","09","25","â ","22.8","","13.7","","18.3","","0.0","","0.3","","","M","","M","11.6","","","","","M","","M"
"2010-09-26","2010","09","26","â ","16.9","","14.3","","15.6","","2.4","","0.0","","","M","","M","44.5","","","","","M","","M"
"2010-09-27","2010","09","27","â ","17.9","","14.3","","16.1","","1.9","","0.0","","","M","","M","3.8","","","","","M","","M"
"2010-09-28","2010","09","28","â ","20.2","","13.7","","17.0","","1.0","","0.0","","","M","","M","1.1","","","","","M","","M"
"2010-09-29","2010","09","29","â ","17.2","","10.4","","13.8","","4.2","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-09-30","2010","09","30","â ","19.3","","10.1","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-10-01","2010","10","01","â ","23.0","","10.9","","17.0","","1.0","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-10-02","2010","10","02","â ","18.8","","12.7","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-10-03","2010","10","03","â ","14.3","","12.0","","13.2","","4.8","","0.0","","","M","","M","0.6","","","","","M","","M"
"2010-10-04","2010","10","04","â ","14.4","","9.8","","12.1","","5.9","","0.0","","","M","","M","1.7","","","","","M","","M"
"2010-10-05","2010","10","05","â ","15.1","","7.7","","11.4","","6.6","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-10-06","2010","10","06","â ","17.8","","8.9","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-10-07","2010","10","07","â ","15.6","","10.4","","13.0","","5.0","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-10-08","2010","10","08","â ","15.2","","12.4","","13.8","","4.2","","0.0","","","M","","M","2.9","","","","","M","","M"
"2010-10-09","2010","10","09","â ","15.3","","12.7","","14.0","","4.0","","0.0","","","M","","M","47.8","","","","","M","","M"
"2010-10-10","2010","10","10","â ","16.8","","10.5","","13.7","","4.3","","0.0","","","M","","M","7.7","","","","","M","","M"
"2010-10-11","2010","10","11","â ","13.3","","9.2","","11.3","","6.7","","0.0","","","M","","M","5.8","","","","","M","","M"
"2010-10-12","2010","10","12","â ","15.2","","10.2","","12.7","","5.3","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-10-13","2010","10","13","â ","16.1","","7.6","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-10-14","2010","10","14","â ","12.6","","10.1","","11.4","","6.6","","0.0","","","M","","M","2.3","","","","","M","","M"
"2010-10-15","2010","10","15","â ","","M","6.6","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2010-10-16","2010","10","16","â ","11.7","","5.1","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-10-17","2010","10","17","â ","12.1","","4.2","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-10-18","2010","10","18","â ","11.6","","8.5","","10.1","","7.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-10-19","2010","10","19","â ","16.7","","10.1","","13.4","","4.6","","0.0","","","M","","M","2.0","","","","","M","","M"
"2010-10-20","2010","10","20","â ","15.6","","7.5","","11.6","","6.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-10-21","2010","10","21","â ","16.9","","7.6","","12.3","","5.7","","0.0","","","M","","M","2.4","","","","","M","","M"
"2010-10-22","2010","10","22","â ","13.8","","11.2","","12.5","","5.5","","0.0","","","M","","M","3.2","","","","","M","","M"
"2010-10-23","2010","10","23","â ","13.6","","10.6","","12.1","","5.9","","0.0","","","M","","M","2.8","","","","","M","","M"
"2010-10-24","2010","10","24","â ","12.4","","9.4","","10.9","","7.1","","0.0","","","M","","M","23.6","","","","","M","","M"
"2010-10-25","2010","10","25","â ","11.2","","9.0","","10.1","","7.9","","0.0","","","M","","M","27.7","","","","","M","","M"
"2010-10-26","2010","10","26","â ","9.7","","7.8","","8.8","","9.2","","0.0","","","M","","M","3.2","","","","","M","","M"
"2010-10-27","2010","10","27","â ","15.0","","8.5","","11.8","","6.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-10-28","2010","10","28","â ","10.9","","8.8","","9.9","","8.1","","0.0","","","M","","M","2.4","","","","","M","","M"
"2010-10-29","2010","10","29","â ","11.5","","9.5","","10.5","","7.5","","0.0","","","M","","M","1.0","","","","","M","","M"
"2010-10-30","2010","10","30","â ","14.4","","9.3","","11.9","","6.1","","0.0","","","M","","M","1.8","","","","","M","","M"
"2010-10-31","2010","10","31","â ","12.8","","7.6","","10.2","","7.8","","0.0","","","M","","M","5.4","","","","","M","","M"
"2010-11-01","2010","11","01","â ","13.1","","8.9","","11.0","","7.0","","0.0","","","M","","M","24.0","","","","","M","","M"
"2010-11-02","2010","11","02","â ","15.1","","8.5","","11.8","","6.2","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-11-03","2010","11","03","â ","15.4","","7.0","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-11-04","2010","11","04","â ","13.4","","7.1","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-11-05","2010","11","05","â ","12.0","","7.8","","9.9","","8.1","","0.0","","","M","","M","0.7","","","","","M","","M"
"2010-11-06","2010","11","06","â ","11.1","","5.2","","8.2","","9.8","","0.0","","","M","","M","9.0","","","","","M","","M"
"2010-11-07","2010","11","07","â ","14.1","","7.4","","10.8","","7.2","","0.0","","","M","","M","3.0","","","","","M","","M"
"2010-11-08","2010","11","08","â ","9.9","","6.1","","8.0","","10.0","","0.0","","","M","","M","1.8","","","","","M","","M"
"2010-11-09","2010","11","09","â ","8.3","","6.1","","7.2","","10.8","","0.0","","","M","","M","8.2","","","","","M","","M"
"2010-11-10","2010","11","10","â ","10.6","","4.3","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-11-11","2010","11","11","â ","8.8","","5.5","","7.2","","10.8","","0.0","","","M","","M","4.2","","","","","M","","M"
"2010-11-12","2010","11","12","â ","9.8","","5.1","","7.5","","10.5","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-11-13","2010","11","13","â ","8.3","","5.9","","7.1","","10.9","","0.0","","","M","","M","9.8","","","","","M","","M"
"2010-11-14","2010","11","14","â ","8.9","","6.8","","7.9","","10.1","","0.0","","","M","","M","2.6","","","","","M","","M"
"2010-11-15","2010","11","15","â ","11.4","","8.3","","9.9","","8.1","","0.0","","","M","","M","20.4","","","","","M","","M"
"2010-11-16","2010","11","16","â ","10.8","","7.6","","9.2","","8.8","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-11-17","2010","11","17","â ","10.5","","5.9","","8.2","","9.8","","0.0","","","M","","M","16.8","","","","","M","","M"
"2010-11-18","2010","11","18","â ","6.4","","2.7","","4.6","","13.4","","0.0","","","M","","M","11.8","","","","","M","","M"
"2010-11-19","2010","11","19","â ","5.1","","1.7","","3.4","","14.6","","0.0","","","M","","M","12.2","","","","","M","","M"
"2010-11-20","2010","11","20","â ","3.8","","0.5","","2.2","","15.8","","0.0","","","M","","M","11.4","","","","","M","","M"
"2010-11-21","2010","11","21","â ","2.1","","-1.2","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-11-22","2010","11","22","â ","-0.9","","-4.7","","-2.8","","20.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-11-23","2010","11","23","â ","-2.4","","-6.3","","-4.4","","22.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-11-24","2010","11","24","â ","-1.2","","-5.1","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-11-25","2010","11","25","â ","5.9","","-2.2","","1.9","","16.1","","0.0","","","M","","M","12.8","","","","","M","","M"
"2010-11-26","2010","11","26","â ","6.6","","4.5","","5.6","","12.4","","0.0","","","M","","M","18.2","","","","","M","","M"
"2010-11-27","2010","11","27","â ","6.7","","2.9","","4.8","","13.2","","0.0","","","M","","M","6.2","","","","","M","","M"
"2010-11-28","2010","11","28","â ","4.9","","2.3","","3.6","","14.4","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-11-29","2010","11","29","â ","5.4","","3.2","","4.3","","13.7","","0.0","","","M","","M","6.4","","","","","M","","M"
"2010-11-30","2010","11","30","â ","6.7","","4.7","","5.7","","12.3","","0.0","","","M","","M","51.4","","","","","M","","M"
"2010-12-01","2010","12","01","â ","8.0","","4.1","","6.1","","11.9","","0.0","","","M","","M","0.1","","","","","M","","M"
"2010-12-02","2010","12","02","â ","6.7","","4.4","","5.6","","12.4","","0.0","","","M","","M","3.2","","","","","M","","M"
"2010-12-03","2010","12","03","â ","6.7","","1.6","","4.2","","13.8","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-12-04","2010","12","04","â ","8.0","","-0.7","","3.7","","14.3","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-12-05","2010","12","05","â ","5.4","","-0.1","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-12-06","2010","12","06","â ","9.2","","2.6","","5.9","","12.1","","0.0","","","M","","M","0.2","","","","","M","","M"
"2010-12-07","2010","12","07","â ","10.5","","8.6","","9.6","","8.4","","0.0","","","M","","M","20.4","","","","","M","","M"
"2010-12-08","2010","12","08","â ","10.2","","7.3","","8.8","","9.2","","0.0","","","M","","M","35.6","","","","","M","","M"
"2010-12-09","2010","12","09","â ","8.5","","5.7","","7.1","","10.9","","0.0","","","M","","M","18.0","","","","","M","","M"
"2010-12-10","2010","12","10","â ","8.8","","5.1","","7.0","","11.0","","0.0","","","M","","M","6.0","","","","","M","","M"
"2010-12-11","2010","12","11","â ","7.8","","6.0","","6.9","","11.1","","0.0","","","M","","M","7.2","","","","","M","","M"
"2010-12-12","2010","12","12","â ","9.3","","6.0","","7.7","","10.3","","0.0","","","M","","M","34.8","","","","","M","","M"
"2010-12-13","2010","12","13","â ","8.8","","6.7","","7.8","","10.2","","0.0","","","M","","M","1.3","","","","","M","","M"
"2010-12-14","2010","12","14","â ","10.3","","2.5","","6.4","","11.6","","0.0","","","M","","M","18.2","","","","","M","","M"
"2010-12-15","2010","12","15","â ","6.5","","5.0","","5.8","","12.2","","0.0","","","M","","M","1.2","","","","","M","","M"
"2010-12-16","2010","12","16","â ","7.2","","4.7","","6.0","","12.0","","0.0","","","M","","M","1.8","","","","","M","","M"
"2010-12-17","2010","12","17","â ","8.5","","4.3","","6.4","","11.6","","0.0","","","M","","M","2.7","","","","","M","","M"
"2010-12-18","2010","12","18","â ","6.8","","0.5","","3.7","","14.3","","0.0","","","M","","M","6.0","","","","","M","","M"
"2010-12-19","2010","12","19","â ","6.7","","1.2","","4.0","","14.0","","0.0","","","M","","M","2.2","","","","","M","","M"
"2010-12-20","2010","12","20","â ","7.9","","2.5","","5.2","","12.8","","0.0","","","M","","M","1.3","","","","","M","","M"
"2010-12-21","2010","12","21","â ","9.5","","5.6","","7.6","","10.4","","0.0","","","M","","M","1.3","","","","","M","","M"
"2010-12-22","2010","12","22","â ","9.5","","7.0","","8.3","","9.7","","0.0","","","M","","M","4.4","","","","","M","","M"
"2010-12-23","2010","12","23","â ","9.5","","5.0","","7.3","","10.7","","0.0","","","M","","M","19.2","","","","","M","","M"
"2010-12-24","2010","12","24","â ","11.2","","7.5","","9.4","","8.6","","0.0","","","M","","M","21.8","","","","","M","","M"
"2010-12-25","2010","12","25","â ","10.0","","7.8","","8.9","","9.1","","0.0","","","M","","M","12.0","","","","","M","","M"
"2010-12-26","2010","12","26","â ","9.2","","5.6","","7.4","","10.6","","0.0","","","M","","M","5.4","","","","","M","","M"
"2010-12-27","2010","12","27","â ","6.2","","4.3","","5.3","","12.7","","0.0","","","M","","M","6.4","","","","","M","","M"
"2010-12-28","2010","12","28","â ","6.2","","1.7","","4.0","","14.0","","0.0","","","M","","M","6.0","","","","","M","","M"
"2010-12-29","2010","12","29","â ","6.0","","0.7","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-12-30","2010","12","30","â ","3.5","","-1.3","","1.1","","16.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2010-12-31","2010","12","31","â ","2.4","","-2.6","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","","M","","M"
