"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2015-07-22","2015","07","22","â ","23.5","","14.5","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","M","","M"
"2015-07-23","2015","07","23","â ","24.4","","13.8","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","M","","M"
"2015-07-24","2015","07","24","â ","18.8","","14.1","","16.5","","1.5","","0.0","","","M","","M","14.5","","","","","M","","M"
"2015-07-25","2015","07","25","â ","22.5","","15.2","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","M","","M"
"2015-07-26","2015","07","26","â ","19.6","","13.4","","16.5","","1.5","","0.0","","","M","","M","16.8","","","","","M","","M"
"2015-07-27","2015","07","27","â ","21.9","","14.0","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-07-28","2015","07","28","â ","24.2","","15.5","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2015-07-29","2015","07","29","â ","26.2","","15.1","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","M","","M"
"2015-07-30","2015","07","30","â ","29.1","","15.1","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","","M","","M"
"2015-07-31","2015","07","31","â ","27.7","","15.4","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","M","","M"
"2015-08-01","2015","08","01","â ","26.6","","14.6","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","M","","M"
"2015-08-02","2015","08","02","â ","26.2","","15.1","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","","M","","M"
"2015-08-03","2015","08","03","â ","27.0","","15.1","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","M","","M"
"2015-08-04","2015","08","04","â ","23.2","","14.9","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","","M","","M"
"2015-08-05","2015","08","05","â ","19.7","","14.9","","17.3","","0.7","","0.0","","","M","","M","1.8","","","","","M","","M"
"2015-08-06","2015","08","06","â ","22.9","","14.3","","18.6","","0.0","","0.6","","","M","","M","1.3","","","","","M","","M"
"2015-08-07","2015","08","07","â ","24.8","","13.7","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2015-08-08","2015","08","08","â ","22.5","","16.9","","19.7","","0.0","","1.7","","","M","","M","0.2","","","","","M","","M"
"2015-08-09","2015","08","09","â ","25.4","","17.2","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","M","","M"
"2015-08-10","2015","08","10","â ","24.1","","15.3","","19.7","","0.0","","1.7","","","M","","M","0.0","T","","","","M","","M"
"2015-08-11","2015","08","11","â ","27.8","","15.1","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","M","","M"
"2015-08-12","2015","08","12","â ","28.8","","15.8","","22.3","","0.0","","4.3","","","M","","M","0.0","","","","","M","","M"
"2015-08-13","2015","08","13","â ","27.2","","17.1","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","","M","","M"
"2015-08-14","2015","08","14","â ","20.5","","15.8","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","M","","M"
"2015-08-15","2015","08","15","â ","20.7","","14.4","","17.6","","0.4","","0.0","","","M","","M","0.6","","","","","M","","M"
"2015-08-16","2015","08","16","â ","22.0","","14.4","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","M","","M"
"2015-08-17","2015","08","17","â ","23.6","","13.2","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2015-08-18","2015","08","18","â ","23.6","","14.2","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","M","","M"
"2015-08-19","2015","08","19","â ","25.1","","14.7","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2015-08-20","2015","08","20","â ","22.9","","15.7","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2015-08-21","2015","08","21","â ","24.4","","14.8","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","M","","M"
"2015-08-22","2015","08","22","â ","25.2","","13.6","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2015-08-23","2015","08","23","â ","24.5","","13.2","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","M","","M"
"2015-08-24","2015","08","24","â ","23.8","","14.7","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2015-08-25","2015","08","25","â ","22.3","","12.1","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-08-26","2015","08","26","â ","24.0","","13.2","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2015-08-27","2015","08","27","â ","26.2","","15.0","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","M","","M"
"2015-08-28","2015","08","28","â ","19.4","","15.2","","17.3","","0.7","","0.0","","","M","","M","14.5","","","","","M","","M"
"2015-08-29","2015","08","29","â ","20.7","","15.1","","17.9","","0.1","","0.0","","","M","","M","19.0","","","","","M","","M"
"2015-08-30","2015","08","30","â ","20.2","","14.1","","17.2","","0.8","","0.0","","","M","","M","7.8","","","","","M","","M"
"2015-08-31","2015","08","31","â ","16.0","","13.8","","14.9","","3.1","","0.0","","","M","","M","30.4","","","","","M","","M"
"2015-09-01","2015","09","01","â ","16.0","","13.8","","14.9","","3.1","","0.0","","","M","","M","2.7","","","","","M","","M"
"2015-09-02","2015","09","02","â ","17.1","","10.6","","13.9","","4.1","","0.0","","","M","","M","1.8","","","","","M","","M"
"2015-09-03","2015","09","03","â ","15.0","","11.8","","13.4","","4.6","","0.0","","","M","","M","1.6","","","","","M","","M"
"2015-09-04","2015","09","04","â ","17.3","","9.3","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-05","2015","09","05","â ","19.3","","9.9","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-06","2015","09","06","â ","18.6","","12.2","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-07","2015","09","07","â ","21.2","","10.8","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-08","2015","09","08","â ","17.2","","13.6","","15.4","","2.6","","0.0","","","M","","M","9.0","","","","","M","","M"
"2015-09-09","2015","09","09","â ","22.9","","14.4","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","M","","M"
"2015-09-10","2015","09","10","â ","21.4","","12.9","","17.2","","0.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-11","2015","09","11","â ","22.3","","13.4","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-12","2015","09","12","â ","21.6","","12.9","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-13","2015","09","13","â ","17.4","","12.3","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-14","2015","09","14","â ","16.3","","10.3","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-15","2015","09","15","â ","17.6","","10.1","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-16","2015","09","16","â ","18.3","","12.0","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-17","2015","09","17","â ","17.4","","11.8","","14.6","","3.4","","0.0","","","M","","M","2.7","","","","","M","","M"
"2015-09-18","2015","09","18","â ","14.7","","12.9","","13.8","","4.2","","0.0","","","M","","M","1.3","","","","","M","","M"
"2015-09-19","2015","09","19","â ","15.2","","13.3","","14.3","","3.7","","0.0","","","M","","M","29.3","","","","","M","","M"
"2015-09-20","2015","09","20","â ","20.1","","13.3","","16.7","","1.3","","0.0","","","M","","M","4.6","","","","","M","","M"
"2015-09-21","2015","09","21","â ","17.1","","9.8","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-22","2015","09","22","â ","17.6","","8.9","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-23","2015","09","23","â ","17.2","","11.1","","14.2","","3.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-24","2015","09","24","â ","15.9","","13.2","","14.6","","3.4","","0.0","","","M","","M","6.7","","","","","M","","M"
"2015-09-25","2015","09","25","â ","17.0","","9.9","","13.5","","4.5","","0.0","","","M","","M","3.0","","","","","M","","M"
"2015-09-26","2015","09","26","â ","15.6","","9.1","","12.4","","5.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-27","2015","09","27","â ","14.9","","8.5","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-28","2015","09","28","â ","16.4","","8.5","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-29","2015","09","29","â ","18.5","","9.0","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-09-30","2015","09","30","â ","19.8","","9.8","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-01","2015","10","01","â ","16.9","","9.7","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-02","2015","10","02","â ","13.3","","11.1","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-03","2015","10","03","â ","16.6","","8.5","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-04","2015","10","04","â ","18.1","","9.4","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-05","2015","10","05","â ","18.3","","9.0","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-06","2015","10","06","â ","18.4","","10.1","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-07","2015","10","07","â ","14.6","","13.0","","13.8","","4.2","","0.0","","","M","","M","13.0","","","","","M","","M"
"2015-10-08","2015","10","08","â ","17.5","","13.3","","15.4","","2.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-09","2015","10","09","â ","17.0","","13.4","","15.2","","2.8","","0.0","","","M","","M","0.3","","","","","M","","M"
"2015-10-10","2015","10","10","â ","17.7","","13.4","","15.6","","2.4","","0.0","","","M","","M","13.7","","","","","M","","M"
"2015-10-11","2015","10","11","â ","15.4","","10.9","","13.2","","4.8","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2015-10-12","2015","10","12","â ","12.8","","11.7","","12.3","","5.7","","0.0","","","M","","M","12.0","","","","","M","","M"
"2015-10-13","2015","10","13","â ","14.6","","9.7","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-14","2015","10","14","â ","14.2","","8.2","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-15","2015","10","15","â ","17.7","","8.1","","12.9","","5.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-16","2015","10","16","â ","17.5","","8.5","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-17","2015","10","17","â ","17.7","","11.6","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-18","2015","10","18","â ","13.8","","12.5","","13.2","","4.8","","0.0","","","M","","M","0.6","","","","","M","","M"
"2015-10-19","2015","10","19","â ","15.2","","11.7","","13.5","","4.5","","0.0","","","M","","M","0.7","","","","","M","","M"
"2015-10-20","2015","10","20","â ","15.6","","10.4","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-21","2015","10","21","â ","14.0","","9.4","","11.7","","6.3","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2015-10-22","2015","10","22","â ","13.1","","8.3","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-23","2015","10","23","â ","12.7","","6.7","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-24","2015","10","24","â ","12.4","","6.5","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-25","2015","10","25","â ","14.4","","9.2","","11.8","","6.2","","0.0","","","M","","M","0.0","T","","","","M","","M"
"2015-10-26","2015","10","26","â ","14.9","","10.9","","12.9","","5.1","","0.0","","","M","","M","5.7","","","","","M","","M"
"2015-10-27","2015","10","27","â ","14.9","","9.2","","12.1","","5.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-10-28","2015","10","28","â ","11.9","","10.3","","11.1","","6.9","","0.0","","","M","","M","17.5","","","","","M","","M"
"2015-10-29","2015","10","29","â ","14.7","","10.9","","12.8","","5.2","","0.0","","","M","","M","6.6","","","","","M","","M"
"2015-10-30","2015","10","30","â ","13.8","","10.8","","12.3","","5.7","","0.0","","","M","","M","20.2","","","","","M","","M"
"2015-10-31","2015","10","31","â ","14.0","","10.3","","12.2","","5.8","","0.0","","","M","","M","24.1","","","","","M","","M"
"2015-11-01","2015","11","01","â ","11.8","","7.3","","9.6","","8.4","","0.0","","","M","","M","35.8","","","","","M","","M"
"2015-11-02","2015","11","02","â ","10.9","","7.3","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-03","2015","11","03","â ","11.1","","4.7","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-04","2015","11","04","â ","8.9","","5.1","","7.0","","11.0","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-11-05","2015","11","05","â ","10.5","","6.7","","8.6","","9.4","","0.0","","","M","","M","4.1","","","","","M","","M"
"2015-11-06","2015","11","06","â ","10.4","","7.3","","8.9","","9.1","","0.0","","","M","","M","12.8","","","","","M","","M"
"2015-11-07","2015","11","07","â ","11.1","","9.7","","10.4","","7.6","","0.0","","","M","","M","62.4","","","","","M","","M"
"2015-11-08","2015","11","08","â ","10.5","","6.8","","8.7","","9.3","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-11-09","2015","11","09","â ","11.2","","4.9","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-10","2015","11","10","â ","9.0","","4.7","","6.9","","11.1","","0.0","","","M","","M","3.1","","","","","M","","M"
"2015-11-11","2015","11","11","â ","10.8","","6.5","","8.7","","9.3","","0.0","","","M","","M","5.4","","","","","M","","M"
"2015-11-12","2015","11","12","â ","8.2","","6.0","","7.1","","10.9","","0.0","","","M","","M","54.5","","","","","M","","M"
"2015-11-13","2015","11","13","â ","11.3","","7.3","","9.3","","8.7","","0.0","","","M","","M","28.0","","","","","M","","M"
"2015-11-14","2015","11","14","â ","8.8","","7.0","","7.9","","10.1","","0.0","","","M","","M","4.3","","","","","M","","M"
"2015-11-15","2015","11","15","â ","8.3","","3.4","","5.9","","12.1","","0.0","","","M","","M","1.4","","","","","M","","M"
"2015-11-16","2015","11","16","â ","6.4","","3.3","","4.9","","13.1","","0.0","","","M","","M","24.6","","","","","M","","M"
"2015-11-17","2015","11","17","â ","14.5","","5.3","","9.9","","8.1","","0.0","","","M","","M","12.1","","","","","M","","M"
"2015-11-18","2015","11","18","â ","8.3","","3.4","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-19","2015","11","19","â ","7.7","","1.1","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-20","2015","11","20","â ","8.5","","0.1","","4.3","","13.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-21","2015","11","21","â ","7.4","","0.2","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-22","2015","11","22","â ","7.6","","1.5","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-23","2015","11","23","â ","6.4","","4.0","","5.2","","12.8","","0.0","","","M","","M","3.9","","","","","M","","M"
"2015-11-24","2015","11","24","â ","10.8","","1.1","","6.0","","12.0","","0.0","","","M","","M","1.2","","","","","M","","M"
"2015-11-25","2015","11","25","â ","7.3","","-0.2","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-26","2015","11","26","â ","7.9","","0.7","","4.3","","13.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-27","2015","11","27","â ","7.7","","0.4","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-28","2015","11","28","â ","7.1","","0.0","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-29","2015","11","29","â ","5.5","","-0.1","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-11-30","2015","11","30","â ","8.1","","-0.2","","4.0","","14.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-12-01","2015","12","01","â ","10.1","","6.5","","8.3","","9.7","","0.0","","","M","","M","12.1","","","","","M","","M"
"2015-12-02","2015","12","02","â ","11.5","","7.0","","9.3","","8.7","","0.0","","","M","","M","4.3","","","","","M","","M"
"2015-12-03","2015","12","03","â ","15.2","","8.9","","12.1","","5.9","","0.0","","","M","","M","18.8","","","","","M","","M"
"2015-12-04","2015","12","04","â ","10.5","","7.2","","8.9","","9.1","","0.0","","","M","","M","1.1","","","","","M","","M"
"2015-12-05","2015","12","05","â ","9.7","","7.0","","8.4","","9.6","","0.0","","","M","","M","37.2","","","","","M","","M"
"2015-12-06","2015","12","06","â ","11.4","","7.9","","9.7","","8.3","","0.0","","","M","","M","24.0","","","","","M","","M"
"2015-12-07","2015","12","07","â ","10.8","","8.8","","9.8","","8.2","","0.0","","","M","","M","9.4","","","","","M","","M"
"2015-12-08","2015","12","08","â ","12.9","","8.6","","10.8","","7.2","","0.0","","","M","","M","29.0","","","","","M","","M"
"2015-12-09","2015","12","09","â ","12.7","","6.8","","9.8","","8.2","","0.0","","","M","","M","8.7","","","","","M","","M"
"2015-12-10","2015","12","10","â ","10.9","","7.3","","9.1","","8.9","","0.0","","","M","","M","9.1","","","","","M","","M"
"2015-12-11","2015","12","11","â ","12.9","","4.7","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-12-12","2015","12","12","â ","9.3","","4.4","","6.9","","11.1","","0.0","","","M","","M","28.0","","","","","M","","M"
"2015-12-13","2015","12","13","â ","9.2","","4.7","","7.0","","11.0","","0.0","","","M","","M","25.0","","","","","M","","M"
"2015-12-14","2015","12","14","â ","6.4","","4.1","","5.3","","12.7","","0.0","","","M","","M","1.2","","","","","M","","M"
"2015-12-15","2015","12","15","â ","","M","4.1","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2015-12-16","2015","12","16","â ","7.7","","1.8","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-12-17","2015","12","17","â ","4.9","","2.9","","3.9","","14.1","","0.0","","","M","","M","11.1","","","","","M","","M"
"2015-12-18","2015","12","18","â ","","M","3.0","E","","M","","M","","M","","M","","M","","M","","","","M","","M"
"2015-12-19","2015","12","19","â ","7.7","","5.3","","6.5","","11.5","","0.0","","","M","","M","5.6","","","","","M","","M"
"2015-12-20","2015","12","20","â ","8.8","","5.5","","7.2","","10.8","","0.0","","","M","","M","8.4","","","","","M","","M"
"2015-12-21","2015","12","21","â ","6.6","","3.5","","5.1","","12.9","","0.0","","","M","","M","1.5","","","","","M","","M"
"2015-12-22","2015","12","22","â ","6.5","","2.0","","4.3","","13.7","","0.0","","","M","","M","6.1","","","","","M","","M"
"2015-12-23","2015","12","23","â ","6.2","","3.4","","4.8","","13.2","","0.0","","","M","","M","16.1","","","","","M","","M"
"2015-12-24","2015","12","24","â ","4.5","","3.0","","3.8","","14.2","","0.0","","","M","","M","3.0","","","","","M","","M"
"2015-12-25","2015","12","25","â ","5.5","","0.6","","3.1","","14.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-12-26","2015","12","26","â ","4.8","","2.2","","3.5","","14.5","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-12-27","2015","12","27","â ","6.2","","2.8","","4.5","","13.5","","0.0","","","M","","M","12.2","","","","","M","","M"
"2015-12-28","2015","12","28","â ","5.8","","2.9","","4.4","","13.6","","0.0","","","M","","M","0.2","","","","","M","","M"
"2015-12-29","2015","12","29","â ","7.2","","1.0","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-12-30","2015","12","30","â ","4.8","","-1.1","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2015-12-31","2015","12","31","â ","4.8","","-1.6","","1.6","","16.4","","0.0","","","M","","M","0.0","","","","","M","","M"
