"Station Name","VANCOUVER HARBOUR CS"
"Province","BRITISH COLUMBIA"
"Latitude","49.30"
"Longitude","-123.12"
"Elevation","2.50"
"Climate Identifier","1108446"
"WMO Identifier","71201"
"TC Identifier","WHC"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only preliminary quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2008-07-21","2008","07","21","â ","23.6","","15.1","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","M","","M"
"2008-07-22","2008","07","22","â ","20.6","","15.1","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-07-23","2008","07","23","â ","18.8","","14.4","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-07-24","2008","07","24","â ","22.1","","14.9","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","M","","M"
"2008-07-25","2008","07","25","â ","24.0","","14.5","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","M","","M"
"2008-07-26","2008","07","26","â ","23.1","","16.1","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","M","","M"
"2008-07-27","2008","07","27","â ","22.8","","15.3","","19.1","","0.0","","1.1","","","M","","M","0.8","","","","","M","","M"
"2008-07-28","2008","07","28","â ","23.2","","13.1","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","M","","M"
"2008-07-29","2008","07","29","â ","17.4","","13.3","","15.4","","2.6","","0.0","","","M","","M","20.0","","","","","M","","M"
"2008-07-30","2008","07","30","â ","18.0","","11.9","","15.0","","3.0","","0.0","","","M","","M","0.4","","","","","M","","M"
"2008-07-31","2008","07","31","â ","16.2","","12.4","","14.3","","3.7","","0.0","","","M","","M","2.8","","","","","M","","M"
"2008-08-01","2008","08","01","â ","18.0","","12.1","","15.1","","2.9","","0.0","","","M","","M","11.2","","","","","M","","M"
"2008-08-02","2008","08","02","â ","20.2","","13.3","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-08-03","2008","08","03","â ","21.3","","11.6","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-08-04","2008","08","04","â ","22.7","","12.5","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-08-05","2008","08","05","â ","24.4","","12.7","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","M","","M"
"2008-08-06","2008","08","06","â ","27.8","","14.0","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"2008-08-07","2008","08","07","â ","26.1","","16.3","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","M","","M"
"2008-08-08","2008","08","08","â ","21.4","","15.9","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","M","","M"
"2008-08-09","2008","08","09","â ","18.9","","14.8","","16.9","","1.1","","0.0","","","M","","M","3.8","","","","","M","","M"
"2008-08-10","2008","08","10","â ","19.3","","14.2","","16.8","","1.2","","0.0","","","M","","M","0.2","","","","","M","","M"
"2008-08-11","2008","08","11","â ","23.0","","13.5","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","M","","M"
"2008-08-12","2008","08","12","â ","22.4","","14.3","","18.4","","0.0","","0.4","","","M","","M","0.0","","","","","M","","M"
"2008-08-13","2008","08","13","â ","23.9","","16.7","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","M","","M"
"2008-08-14","2008","08","14","â ","27.0","","16.2","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","","M","","M"
"2008-08-15","2008","08","15","â ","26.6","","17.7","","22.2","","0.0","","4.2","","","M","","M","0.0","","","","","M","","M"
"2008-08-16","2008","08","16","â ","25.8","","16.1","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","M","","M"
"2008-08-17","2008","08","17","â ","28.5","","16.7","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","M","","M"
"2008-08-18","2008","08","18","â ","22.0","","15.5","","18.8","","0.0","","0.8","","","M","","M","1.0","","","","","M","","M"
"2008-08-19","2008","08","19","â ","18.3","","14.8","","16.6","","1.4","","0.0","","","M","","M","10.6","","","","","M","","M"
"2008-08-20","2008","08","20","â ","16.6","","14.0","","15.3","","2.7","","0.0","","","M","","M","10.8","","","","","M","","M"
"2008-08-21","2008","08","21","â ","20.7","","13.0","","16.9","","1.1","","0.0","","","M","","M","6.0","","","","","M","","M"
"2008-08-22","2008","08","22","â ","20.8","","13.7","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-08-23","2008","08","23","â ","23.7","","15.6","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","M","","M"
"2008-08-24","2008","08","24","â ","18.7","","14.8","","16.8","","1.2","","0.0","","","M","","M","19.2","","","","","M","","M"
"2008-08-25","2008","08","25","â ","19.2","","12.1","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-08-26","2008","08","26","â ","17.9","","11.0","","14.5","","3.5","","0.0","","","M","","M","17.0","","","","","M","","M"
"2008-08-27","2008","08","27","â ","20.0","","10.9","","15.5","","2.5","","0.0","","","M","","M","7.8","","","","","M","","M"
"2008-08-28","2008","08","28","â ","16.0","","13.2","","14.6","","3.4","","0.0","","","M","","M","20.6","","","","","M","","M"
"2008-08-29","2008","08","29","â ","21.6","","14.2","","17.9","","0.1","","0.0","","","M","","M","1.0","","","","","M","","M"
"2008-08-30","2008","08","30","â ","17.6","","10.9","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-08-31","2008","08","31","â ","17.9","","10.3","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-01","2008","09","01","â ","17.8","","11.9","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-02","2008","09","02","â ","19.1","","11.2","","15.2","","2.8","","0.0","","","M","","M","0.2","","","","","M","","M"
"2008-09-03","2008","09","03","â ","17.8","","10.0","","13.9","","4.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-04","2008","09","04","â ","19.8","","10.5","","15.2","","2.8","","0.0","","","M","","M","","M","","","","M","","M"
"2008-09-05","2008","09","05","â ","20.2","","13.2","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-06","2008","09","06","â ","19.6","","14.9","","17.3","","0.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-07","2008","09","07","â ","20.8","","12.6","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-08","2008","09","08","â ","19.8","","11.6","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-09","2008","09","09","â ","18.7","","12.5","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-10","2008","09","10","â ","19.3","","10.7","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-11","2008","09","11","â ","21.2","","10.7","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-12","2008","09","12","â ","19.7","","11.5","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-13","2008","09","13","â ","20.4","","11.4","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-14","2008","09","14","â ","19.4","","10.8","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-15","2008","09","15","â ","22.2","","10.9","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-16","2008","09","16","â ","21.9","","10.6","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-17","2008","09","17","â ","22.2","","11.6","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-18","2008","09","18","â ","15.4","","13.1","","14.3","","3.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-19","2008","09","19","â ","16.7","","13.7","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-20","2008","09","20","â ","14.7","","12.5","","13.6","","4.4","","0.0","","","M","","M","5.8","","","","","M","","M"
"2008-09-21","2008","09","21","â ","18.5","","12.5","","15.5","","2.5","","0.0","","","M","","M","2.6","","","","","M","","M"
"2008-09-22","2008","09","22","â ","16.2","","10.9","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-23","2008","09","23","â ","14.9","","8.8","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-24","2008","09","24","â ","15.1","","11.7","","13.4","","4.6","","0.0","","","M","","M","6.4","","","","","M","","M"
"2008-09-25","2008","09","25","â ","13.0","","12.2","","12.6","","5.4","","0.0","","","M","","M","11.0","","","","","M","","M"
"2008-09-26","2008","09","26","â ","17.9","","12.2","","15.1","","2.9","","0.0","","","M","","M","0.2","","","","","M","","M"
"2008-09-27","2008","09","27","â ","18.3","","11.9","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-28","2008","09","28","â ","16.8","E","8.4","E","12.6","E","5.4","E","0.0","E","","M","","M","","M","","","","M","","M"
"2008-09-29","2008","09","29","â ","19.6","","8.6","","14.1","","3.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-09-30","2008","09","30","â ","20.5","","10.5","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-01","2008","10","01","â ","22.0","","11.8","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-02","2008","10","02","â ","16.1","","12.7","","14.4","","3.6","","0.0","","","M","","M","4.8","","","","","M","","M"
"2008-10-03","2008","10","03","â ","16.5","","13.0","","14.8","","3.2","","0.0","","","M","","M","13.6","","","","","M","","M"
"2008-10-04","2008","10","04","â ","17.7","","10.8","","14.3","","3.7","","0.0","","","M","","M","17.8","","","","","M","","M"
"2008-10-05","2008","10","05","â ","14.7","","9.7","","12.2","","5.8","","0.0","","","M","","M","1.6","","","","","M","","M"
"2008-10-06","2008","10","06","â ","12.9","","9.8","","11.4","","6.6","","0.0","","","M","","M","6.8","","","","","M","","M"
"2008-10-07","2008","10","07","â ","15.5","","10.9","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-08","2008","10","08","â ","12.2","","7.0","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-09","2008","10","09","â ","10.0","","5.3","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-10","2008","10","10","â ","12.9","","3.8","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-11","2008","10","11","â ","11.5","","3.6","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-12","2008","10","12","â ","14.9","","7.2","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-13","2008","10","13","â ","11.3","","9.3","","10.3","","7.7","","0.0","","","M","","M","15.4","","","","","M","","M"
"2008-10-14","2008","10","14","â ","12.3","","5.4","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-15","2008","10","15","â ","11.4","","4.9","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-16","2008","10","16","â ","11.3","","7.0","","9.2","","8.8","","0.0","","","M","","M","18.4","","","","","M","","M"
"2008-10-17","2008","10","17","â ","12.7","","10.7","","11.7","","6.3","","0.0","","","M","","M","19.6","","","","","M","","M"
"2008-10-18","2008","10","18","â ","12.3","","6.9","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-19","2008","10","19","â ","11.9","","5.2","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-20","2008","10","20","â ","13.8","","8.5","","11.2","","6.8","","0.0","","","M","","M","5.8","","","","","M","","M"
"2008-10-21","2008","10","21","â ","12.3","","5.7","","9.0","","9.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-22","2008","10","22","â ","13.7","","6.3","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-23","2008","10","23","â ","11.7","","7.7","","9.7","","8.3","","0.0","","","M","","M","1.2","","","","","M","","M"
"2008-10-24","2008","10","24","â ","10.3","","7.3","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-25","2008","10","25","â ","11.3","","6.0","","8.7","","9.3","","0.0","","","M","","M","0.2","","","","","M","","M"
"2008-10-26","2008","10","26","â ","11.9","","4.1","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-27","2008","10","27","â ","14.0","","4.4","","9.2","","8.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-28","2008","10","28","â ","16.1","","7.3","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-10-29","2008","10","29","â ","12.3","","9.8","","11.1","","6.9","","0.0","","","M","","M","0.4","","","","","M","","M"
"2008-10-30","2008","10","30","â ","13.1","","8.8","","11.0","","7.0","","0.0","","","M","","M","4.4","","","","","M","","M"
"2008-10-31","2008","10","31","â ","14.4","","11.1","","12.8","","5.2","","0.0","","","M","","M","14.2","","","","","M","","M"
"2008-11-01","2008","11","01","â ","14.3","","10.4","","12.4","","5.6","","0.0","","","M","","M","2.4","","","","","M","","M"
"2008-11-02","2008","11","02","â ","14.0","","9.1","","11.6","","6.4","","0.0","","","M","","M","9.6","","","","","M","","M"
"2008-11-03","2008","11","03","â ","9.1","","7.1","","8.1","","9.9","","0.0","","","M","","M","7.2","","","","","M","","M"
"2008-11-04","2008","11","04","â ","9.9","","6.6","","8.3","","9.7","","0.0","","","M","","M","8.2","","","","","M","","M"
"2008-11-05","2008","11","05","â ","9.9","","5.4","","7.7","","10.3","","0.0","","","M","","M","4.2","","","","","M","","M"
"2008-11-06","2008","11","06","â ","10.3","","6.9","","8.6","","9.4","","0.0","","","M","","M","26.8","","","","","M","","M"
"2008-11-07","2008","11","07","â ","12.1","","9.9","","11.0","","7.0","","0.0","","","M","","M","21.8","","","","","M","","M"
"2008-11-08","2008","11","08","â ","13.3","","11.2","","12.3","","5.7","","0.0","","","M","","M","7.6","","","","","M","","M"
"2008-11-09","2008","11","09","â ","13.5","","10.1","","11.8","","6.2","","0.0","","","M","","M","2.2","","","","","M","","M"
"2008-11-10","2008","11","10","â ","13.1","","9.0","","11.1","","6.9","","0.0","","","M","","M","3.8","","","","","M","","M"
"2008-11-11","2008","11","11","â ","9.9","","7.7","","8.8","","9.2","","0.0","","","M","","M","35.8","","","","","M","","M"
"2008-11-12","2008","11","12","â ","12.9","","8.8","","10.9","","7.1","","0.0","","","M","","M","13.2","","","","","M","","M"
"2008-11-13","2008","11","13","â ","10.2","","7.3","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-11-14","2008","11","14","â ","9.8","","6.4","","8.1","","9.9","","0.0","","","M","","M","1.6","","","","","M","","M"
"2008-11-15","2008","11","15","â ","11.5","","7.6","","9.6","","8.4","","0.0","","","M","","M","1.0","","","","","M","","M"
"2008-11-16","2008","11","16","â ","12.0","","9.7","","10.9","","7.1","","0.0","","","M","","M","0.4","","","","","M","","M"
"2008-11-17","2008","11","17","â ","11.5","","7.1","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-11-18","2008","11","18","â ","10.8","","5.9","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-11-19","2008","11","19","â ","11.2","","2.9","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-11-20","2008","11","20","â ","9.5","","4.4","","7.0","","11.0","","0.0","","","M","","M","9.0","","","","","M","","M"
"2008-11-21","2008","11","21","â ","9.4","","5.1","","7.3","","10.7","","0.0","","","M","","M","8.8","","","","","M","","M"
"2008-11-22","2008","11","22","â ","9.5","","4.7","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-11-23","2008","11","23","â ","8.5","","3.4","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-11-24","2008","11","24","â ","9.2","","2.8","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-11-25","2008","11","25","â ","8.8","","5.0","","6.9","","11.1","","0.0","","","M","","M","4.8","","","","","M","","M"
"2008-11-26","2008","11","26","â ","6.6","","2.2","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-11-27","2008","11","27","â ","8.3","","2.2","","5.3","","12.7","","0.0","","","M","","M","0.2","","","","","M","","M"
"2008-11-28","2008","11","28","â ","7.9","","6.4","","7.2","","10.8","","0.0","","","M","","M","37.6","","","","","M","","M"
"2008-11-29","2008","11","29","â ","9.4","","7.8","","8.6","","9.4","","0.0","","","M","","M","13.8","","","","","M","","M"
"2008-11-30","2008","11","30","â ","11.1","","8.3","","9.7","","8.3","","0.0","","","M","","M","2.0","","","","","M","","M"
"2008-12-01","2008","12","01","â ","10.5","","8.1","","9.3","","8.7","","0.0","","","M","","M","8.6","","","","","M","","M"
"2008-12-02","2008","12","02","â ","9.8","","7.5","","8.7","","9.3","","0.0","","","M","","M","1.6","","","","","M","","M"
"2008-12-03","2008","12","03","â ","9.2","","5.3","","7.3","","10.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-12-04","2008","12","04","â ","6.2","","4.0","","5.1","","12.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-12-05","2008","12","05","â ","7.8","","3.5","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-12-06","2008","12","06","â ","8.1","","6.4","","7.3","","10.7","","0.0","","","M","","M","14.6","","","","","M","","M"
"2008-12-07","2008","12","07","â ","8.3","","5.4","","6.9","","11.1","","0.0","","","M","","M","8.6","","","","","M","","M"
"2008-12-08","2008","12","08","â ","7.5","","5.1","","6.3","","11.7","","0.0","","","M","","M","0.6","","","","","M","","M"
"2008-12-09","2008","12","09","â ","6.6","","5.4","","6.0","","12.0","","0.0","","","M","","M","18.6","","","","","M","","M"
"2008-12-10","2008","12","10","â ","7.7","","5.5","","6.6","","11.4","","0.0","","","M","","M","5.2","","","","","M","","M"
"2008-12-11","2008","12","11","â ","7.6","","3.2","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-12-12","2008","12","12","â ","5.2","","2.2","","3.7","","14.3","","0.0","","","M","","M","35.6","","","","","M","","M"
"2008-12-13","2008","12","13","â ","5.5","","-1.0","","2.3","","15.7","","0.0","","","M","","M","0.2","","","","","M","","M"
"2008-12-14","2008","12","14","â ","1.3","","-3.3","","-1.0","","19.0","","0.0","","","M","","M","3.2","","","","","M","","M"
"2008-12-15","2008","12","15","â ","2.1","","-3.9","","-0.9","","18.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-12-16","2008","12","16","â ","0.0","","-4.7","","-2.4","","20.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-12-17","2008","12","17","â ","0.6","","-1.9","","-0.7","","18.7","","0.0","","","M","","M","1.6","","","","","M","","M"
"2008-12-18","2008","12","18","â ","-0.8","","-3.9","","-2.4","","20.4","","0.0","","","M","","M","1.4","","","","","M","","M"
"2008-12-19","2008","12","19","â ","-2.8","","-7.3","","-5.1","","23.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-12-20","2008","12","20","â ","-4.0","","-9.0","","-6.5","","24.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-12-21","2008","12","21","â ","-0.8","","-5.8","","-3.3","","21.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2008-12-22","2008","12","22","â ","0.9","","-2.4","","-0.8","","18.8","","0.0","","","M","","M","2.0","","","","","M","","M"
"2008-12-23","2008","12","23","â ","0.1","","-4.4","","-2.2","","20.2","","0.0","","","M","","M","0.8","","","","","M","","M"
"2008-12-24","2008","12","24","â ","2.1","","-0.2","","1.0","","17.0","","0.0","","","M","","M","9.4","","","","","M","","M"
"2008-12-25","2008","12","25","â ","2.8","","0.4","","1.6","","16.4","","0.0","","","M","","M","21.4","","","","","M","","M"
"2008-12-26","2008","12","26","â ","2.1","","-0.2","","1.0","","17.0","","0.0","","","M","","M","14.0","","","","","M","","M"
"2008-12-27","2008","12","27","â ","4.0","","1.9","","3.0","","15.0","","0.0","","","M","","M","20.0","","","","","M","","M"
"2008-12-28","2008","12","28","â ","5.3","","2.8","","4.1","","13.9","","0.0","","","M","","M","0.4","","","","","M","","M"
"2008-12-29","2008","12","29","â ","5.0","","1.3","","3.2","","14.8","","0.0","","","M","","M","13.2","","","","","M","","M"
"2008-12-30","2008","12","30","â ","5.7","","1.3","","3.5","","14.5","","0.0","","","M","","M","1.4","","","","","M","","M"
"2008-12-31","2008","12","31","â ","5.9","","1.4","","3.7","","14.3","","0.0","","","M","","M","10.0","","","","","M","","M"
